,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2022-03-18,WB,Alipurduar,,,,18947,110,18784,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
1,2022-03-18,WB,Bankura,,,,43926,286,43576,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
2,2022-03-18,WB,Birbhum,,,,57741,351,57326,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
3,2022-03-18,WB,Cooch Behar,,,,33972,106,33836,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
4,2022-03-18,WB,Dakshin Dinajpur,,,,23105,193,22876,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
5,2022-03-18,WB,Darjeeling,,,,69057,599,68391,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
6,2022-03-18,WB,Hooghly,,,,107974,1119,106785,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
7,2022-03-18,WB,Howrah,,,,125066,1640,123342,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
8,2022-03-18,WB,Jalpaiguri,,,,49622,648,48916,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
9,2022-03-18,WB,Jhargram,,,,15553,31,15506,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
10,2022-03-18,WB,Kalimpong,,,,8518,58,8449,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
11,2022-03-18,WB,Kolkata,,,,447186,5656,441244,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
12,2022-03-18,WB,Malda,,,,44458,199,44207,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
13,2022-03-18,WB,Murshidabad,,,,41643,356,41256,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
14,2022-03-18,WB,Nadia,,,,87662,944,86634,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
15,2022-03-18,WB,North 24 Parganas,,,,403113,5338,397514,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
16,2022-03-18,WB,Other State,,,,66,3,63,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
17,2022-03-18,WB,Paschim Bardhaman,,,,75649,432,75165,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
18,2022-03-18,WB,Paschim Medinipur,,,,62578,530,61992,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
19,2022-03-18,WB,Purba Bardhaman,,,,55455,238,55149,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
20,2022-03-18,WB,Purba Medinipur,,,,67857,441,67379,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
21,2022-03-18,WB,Purulia,,,,24234,123,24085,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
22,2022-03-18,WB,South 24 Parganas,,,,127347,1511,125716,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
23,2022-03-18,WB,Uttar Dinajpur,,,,25133,268,24838,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
24,2022-03-18,WB,Unknown,,,,875,13,1426,,2022-03-19 11:46:13.176742,,,,2016737,21193,1994455,24582155
