,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-06,HR,Foreign Evacuees,,,,,,,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
1,2022-10-06,HR,Ambala,,,,42826,542,42278,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
2,2022-10-06,HR,Bhiwani,,,,27172,667,26497,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
3,2022-10-06,HR,Charkhi Dadri,,,,,,,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
4,2022-10-06,HR,Faridabad,,,,135614,741,134853,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
5,2022-10-06,HR,Fatehabad,,,,20294,500,19791,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
6,2022-10-06,HR,Gurugram,,,,300359,1028,299240,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
7,2022-10-06,HR,Hisar,,,,63853,1182,62668,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
8,2022-10-06,HR,Italians,,,,,,,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
9,2022-10-06,HR,Jhajjar,,,,24098,354,23736,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
10,2022-10-06,HR,Jind,,,,25408,544,24861,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
11,2022-10-06,HR,Kaithal,,,,15198,376,14818,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
12,2022-10-06,HR,Karnal,,,,49886,600,49279,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
13,2022-10-06,HR,Kurukshetra,,,,27814,407,27400,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
14,2022-10-06,HR,Mahendragarh,,,,25001,165,24836,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
15,2022-10-06,HR,Nuh,,,,6179,139,6039,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
16,2022-10-06,HR,Palwal,,,,13657,176,13481,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
17,2022-10-06,HR,Panchkula,,,,48343,421,47914,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
18,2022-10-06,HR,Panipat,,,,36751,677,36071,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
19,2022-10-06,HR,Rewari,,,,24985,224,24761,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
20,2022-10-06,HR,Rohtak,,,,33169,537,32608,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
21,2022-10-06,HR,Sirsa,,,,34213,546,33662,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
22,2022-10-06,HR,Sonipat,,,,59576,276,59298,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
23,2022-10-06,HR,Yamunanagar,,,,32682,458,32212,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
24,2022-10-06,HR,Unknown,,,,0.0,0.0,0,,2022-10-07 11:55:26.556445,,,,1055151,10707,1044227,19207244,0,0
