,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
2,2022-10-28,HR,Gurugram,,,,300877.0,1030,299745,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
3,2022-10-28,HR,Faridabad,,,,135692.0,741,134933,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
4,2022-10-28,HR,Hisar,,,,63872.0,1182,62690,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
5,2022-10-28,HR,Sonipat,,,,59585.0,276,59308,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
6,2022-10-28,HR,Karnal,,,,49913.0,600,49310,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
7,2022-10-28,HR,Panchkula,,,,48396.0,421,47960,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
8,2022-10-28,HR,Ambala,,,,42843.0,542,42295,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
9,2022-10-28,HR,Panipat,,,,36761.0,677,36081,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
10,2022-10-28,HR,Sirsa,,,,34216.0,546,33670,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
11,2022-10-28,HR,Rohtak,,,,33207.0,537,32639,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
12,2022-10-28,HR,Yamunanagar,,,,32711.0,458,32250,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
13,2022-10-28,HR,Kurukshetra,,,,27830.0,408,27422,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
14,2022-10-28,HR,Bhiwani,,,,27193.0,667,26522,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
15,2022-10-28,HR,Jind,,,,25418.0,544,24871,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
16,2022-10-28,HR,Mahendragarh,,,,25012.0,165,24843,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
17,2022-10-28,HR,Rewari,,,,24988.0,224,24764,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
18,2022-10-28,HR,Jhajjar,,,,24109.0,355,23747,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
19,2022-10-28,HR,Fatehabad,,,,20298.0,500,19798,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
20,2022-10-28,HR,Kaithal,,,,15212.0,376,14832,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
21,2022-10-28,HR,Palwal,,,,13660.0,176,13482,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
22,2022-10-28,HR,Dadri,,,,8077.0,147,7930,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
23,2022-10-28,HR,Nuh,,,,6179.0,139,6039,,2022-10-28T23:55:40.932363+05:30,,,,1056049.0,10711,1045131 ,19326573,0,0
