Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeOtherNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeOtherNumberForState,cumulativeTestedNumberForState
2022-05-11,OR,Angul,,,,48052,418,0,47633,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Balasore,,,,48995,360,0,48622,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Bargarh,,,,34548,353,0,34193,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Bhadrak,,,,29479,173,0,29301,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Balangir,,,,28990,131,0,28855,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Boudh,,,,14605,113,0,14480,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Cuttack,,,,113754,907,0,112837,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Deogarh,,,,8557,53,0,8502,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Dhenkanal,,,,22365,265,0,22100,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Gajapati,,,,13123,83,0,13029,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Ganjam,,,,36756,512,0,36236,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Jagatsinghpur,,,,32093,344,0,31749,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Jajpur,,,,50305,200,0,50103,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Jharsuguda,,,,28475,182,0,28293,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Kalahandi,,,,28669,219,0,28450,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Kandhamal,,,,13535,95,0,13435,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Kendrapara,,,,27968,274,0,27692,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Kendujhar,,,,24265,193,0,24069,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Khordha,,,,244888,1750,0,243095,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Koraput,,,,23599,84,0,23515,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Malkangiri,,,,12868,48,0,12817,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Mayurbhanj,,,,48442,308,0,48130,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Nabarangapur,,,,27431,91,0,27338,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Nayagarh,,,,28395,227,0,28165,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Nuapada,,,,26731,91,0,26630,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Puri,,,,49987,487,0,49497,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Rayagada,,,,24819,174,0,24624,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Sambalpur,,,,42204,247,0,41955,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Subarnapur,,,,16427,62,0,16364,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
2022-05-11,OR,Sundargarh,,,,90840,681,0,90154,,2022-05-11 11:56:13.326305,2022-05-11 11:56:13.327231,,,1288239,9126,1278929,0,31454215
