"","D
      
   
   
         
GOVERNMENT OF KARNATAKA 
 
DEPARTMENT OF HEALTH & FAMILY WELFARE 
 
COVID-19 
 
MEDIA BULLETIN 
ATE: 13-02-2022","","","","","","","","",""
"","","","","","","","","","",""
"","","T
he first case of Corona Virus infection, which has caused a pandemic resulting in catastrophic 
health 
implications  and  human  miseries 
throughout 
the  globe,  was  detected 
in 
state  on 
08.03.2020. It was a case of international traveler returning to Bengaluru Urban. 
A robust surveillance system with elaborate contingency plan is in place for limiting the spread of 
the disease.  
In  the  fight  against  COVID-19  pandemic  an  effective 
intervention  in  the  form  of  COVID 
vaccination  has  been  implemented  in  Karnataka  since  January  16 th  2021  as  per  Government  of 
India operational guidelines. 
The state is addressing the ongoing challenge of COVID 19 through the 5 pillars of Management 
i.e., “Test- Track- Treat- Vaccinate and Adherence to COVID Appropriate Behaviour”.","","","","","","","",""
"","","","","","","","","","",""
"","","","1","Today’s Discharges","","5395","","","",""
"","","","2","Total Discharges","","3851298","","","",""
"","","","3","New Cases Reported (12.02.2022, 00:00 to 23:59)","","2372","","","",""
"","","","4","Total Active Cases","","35697","","","",""
"","","","5","New Covid Deaths","","27","","","",""
"","","","6","Total Covid Deaths","","39640","","","",""
"","","","7","Total Positive Cases","","3926669","","","",""
"","","","8","Positivity rate for the day (12.02.2022, 00:00 to 23:59)","","2.31%","","","",""
"","","","9","Case fatality rate (CFR) for the day (12.02.2022, 00:00 to 23:59)","","1.13%","","","",""
"","","","","","","","","","",""
"","","Particulars","","","Today’s","","Cumulative","","",""
"","","A 
Total Passengers screened at Air ports","","","1378**","","666351","","",""
"","","High risk country* passengers arrived from 01-11- 2021 
B 
to till date","","","427","","37523","","",""
"","*As specified from GOI  
**Date 12-02-2022. 
 
 
Date: 13-02-2022 
 Page 1 of 18","","","","","","","","",""
"","","","","","","","","","",""
