,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-04-01,ML,East Garo Hills,,,,2049,17,2031,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
1,2022-04-01,ML,East Jaintia Hills,,,,2619,38,2580,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
2,2022-04-01,ML,East Khasi Hills,,,,47070,1075,45981,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
3,2022-04-01,ML,Eastern West Khasi Hills,,,,140,8,132,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
4,2022-04-01,ML,North Garo Hills,,,,1881,9,1871,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
5,2022-04-01,ML,Ri-Bhoi,,,,10308,98,10207,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
6,2022-04-01,ML,South Garo Hills,,,,1343,13,1330,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
7,2022-04-01,ML,South West Garo Hills,,,,2094,20,2074,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
8,2022-04-01,ML,South West Khasi Hills,,,,2698,20,2678,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
9,2022-04-01,ML,West Garo Hills,,,,10721,80,10642,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
10,2022-04-01,ML,West Jaintia Hills,,,,7191,139,7052,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
11,2022-04-01,ML,West Khasi Hills,,,,5651,76,5573,,2022-04-02T11:42:09.768519+05:30,,,,93765,1593,92151,,0,0
