"S. No.","District","Total Confirmed
Cases","Total Active
Cases","Total Cured","Deaths"
"1","Ludhiana","109795","13","107503","2279"
"2","SAS Nagar","95704","11","94545","1148"
"3","Jalandhar","78295","5","76712","1578"
"4","Patiala","62042","3","60581","1458"
"5","Amritsar","59398","2","57714","1682"
"6","Bathinda","50876","5","49783","1088"
"7","Hoshiarpur","40844","6","39742","1096"
"8","Gurdaspur","26942","1","26077","864"
"9","Pathankot","24539","2","24042","495"
"10","Fazilka","23400","1","22854","545"
"11","Muktsar","22556","2","22015","539"
"12","Kapurthala","22044","3","21462","579"
"13","Ropar","17939","1","17483","455"
"14","Ferozepur","17902","1","17364","537"
"15","Mansa","17228","0","16836","392"
"16","Faridkot","16787","1","16448","338"
"17","Sangrur","14308","0","13573","735"
"18","SBS Nagar","13404","2","12995","407"
"19","FG Sahib","11834","0","11480","354"
"20","Moga","10987","0","10733","254"
"21","Tarn Taran","10899","0","10505","394"
"22","Barnala","7498","0","7149","349"
"23","Malerkotla","3967","0","3791","176"
"","Total","759188","59","741387","17742"
