Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
2022-05-21,JK,Srinagar,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,102679,907,101760,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Baramulla,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,37668,304,37361,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Budgam,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,34850,237,34613,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Pulwama,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,18429,201,18228,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Kupwara,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,21759,174,21585,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Anantnag,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,22435,219,22216,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Bandipora,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,13688,119,13569,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Ganderbal,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,13626,84,13542,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Kulgam,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,16324,119,16204,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Shopiyan,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,6307,60,6247,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Jammu,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,76337,1224,75077,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Udhampur,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,14768,147,14620,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Rajouri,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,12809,249,12559,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Doda,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,11533,144,11389,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Kathua,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,11413,166,11247,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Samba,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,9089,125,8964,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Kishtwar,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,5895,46,5849,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Punch,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,7741,110,7631,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Ramban,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,8138,69,8069,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
2022-05-21,JK,Reasi,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,8703,48,8654,,2022-05-21 19:55:54.488220,2022-05-21 17:00:00+05:30,https://twitter.com/diprjk,,454191,4752,449384,25334590
