,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-05-21,RJ,Ajmer,,,,49758,447,49296,787100,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
1,2022-05-21,RJ,Alwar,,,,84605,320,84229,1607770,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
2,2022-05-21,RJ,Banswara,,,,14765,106,14659,317537,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
3,2022-05-21,RJ,Baran,,,,15270,64,15187,235248,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
4,2022-05-21,RJ,Barmer,,,,21454,205,21249,403268,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
5,2022-05-21,RJ,Bharatpur,,,,31451,272,31179,476258,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
6,2022-05-21,RJ,Bhilwara,,,,38182,162,38019,506746,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
7,2022-05-21,RJ,Bikaner,,,,49930,586,49329,741483,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
8,2022-05-21,RJ,Bundi,,,,9715,55,9660,233690,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
9,2022-05-21,RJ,Chittorgarh,,,,29383,140,29237,451782,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
10,2022-05-21,RJ,Churu,,,,20833,114,20714,434054,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
11,2022-05-21,RJ,Dausa,,,,15810,80,15712,291339,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
12,2022-05-21,RJ,Dholpur,,,,13943,49,13875,284259,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
13,2022-05-21,RJ,Dungarpur,,,,25498,134,25363,327694,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
14,2022-05-21,RJ,Ganganagar,,,,28145,158,27984,422420,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
15,2022-05-21,RJ,Hanumangarh,,,,22518,114,22404,488240,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
16,2022-05-21,RJ,Jaipur,,,,275739,2112,273366,3410560,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
17,2022-05-21,RJ,Jaisalmer,,,,17036,68,16968,242381,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
18,2022-05-21,RJ,Jalore,,,,10546,78,10468,444834,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
19,2022-05-21,RJ,Jhalawar,,,,17721,207,17506,393840,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
20,2022-05-21,RJ,Jhunjhunu,,,,19158,181,18977,492268,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
21,2022-05-21,RJ,Jodhpur,,,,141113,1164,139941,1420018,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
22,2022-05-21,RJ,Karauli,,,,8968,84,8884,237964,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
23,2022-05-21,RJ,Kota,,,,70108,477,69625,1121222,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
24,2022-05-21,RJ,Nagaur,,,,23657,200,23449,642735,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
25,2022-05-21,RJ,Pali,,,,35853,298,35555,461484,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
26,2022-05-21,RJ,Pratapgarh,,,,11874,65,11809,277415,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
27,2022-05-21,RJ,Rajsamand,,,,23031,178,22851,300926,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
28,2022-05-21,RJ,Sawai Madhopur,,,,15817,66,15741,277342,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
29,2022-05-21,RJ,Sikar,,,,38079,366,37707,510443,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
30,2022-05-21,RJ,Sirohi,,,,17213,88,17124,317366,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
31,2022-05-21,RJ,Tonk,,,,13302,102,13199,329217,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
32,2022-05-21,RJ,Udaipur,,,,74301,775,73517,910779,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
33,2022-05-21,RJ,Other state/,,,,337,39,298,6012,2022-05-23T12:35:22.651642+05:30,,,,1285113,9554,1275081,19805694,0,0
