,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
2,2022-04-06,HR,Gurugram,,,,261166.0,1006.0,259963,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
3,2022-04-06,HR,Faridabad,,,,127082.0,739.0,126307,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
4,2022-04-06,HR,Hisar,,,,62047.0,1175.0,60872,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
5,2022-04-06,HR,Sonipat,,,,58557.0,276.0,58267,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
6,2022-04-06,HR,Karnal,,,,48172.0,596.0,47575,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
7,2022-04-06,HR,Panipat,,,,36059.0,672.0,35386,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
8,2022-04-06,HR,Panchkula,,,,44134.0,414.0,43718,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
9,2022-04-06,HR,Ambala,,,,40758.0,542.0,40216,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
10,2022-04-06,HR,Sirsa,,,,33372.0,539.0,32833,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
11,2022-04-06,HR,Rohtak,,,,31823.0,537.0,31269,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
12,2022-04-06,HR,Yamunanagar,,,,30649.0,455.0,30192,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
13,2022-04-06,HR,Bhiwani,,,,26487.0,665.0,25821,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
14,2022-04-06,HR,Kurukshetra,,,,26823.0,397.0,26425,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
15,2022-04-06,HR,Mahendragarh,,,,24754.0,165.0,24589,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
16,2022-04-06,HR,Jind,,,,24348.0,542.0,23805,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
17,2022-04-06,HR,Rewari,,,,24589.0,224.0,24365,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
18,2022-04-06,HR,Jhajjar,,,,23426.0,350.0,23070,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
19,2022-04-06,HR,Fatehabad,,,,20055.0,498.0,19557,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
20,2022-04-06,HR,Kaithal,,,,14228.0,371.0,13857,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
21,2022-04-06,HR,Palwal,,,,13475.0,170.0,13305,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
22,2022-04-06,HR,Charkhi Dadri,,,,7426.0,145.0,7281,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
23,2022-04-06,HR,Nuh,,,,6108.0,139.0,5968,,2022-04-06T22:55:34.190960+05:30,,,,985538.0,10617.0,974641,17107944,0,0
