,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState,deltaVaccinated3ForDistrict,cumulativeOtherNumberForDistrict,7DmaOtherForDistrict,7DmaVaccinated3ForDistrict,cumulativeVaccinated3NumberForDistrict
0,0,0,0,0,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Aizawl,,,,,0,0,,,,,,51.0,442.0,404054,,,,,,,,319989,264269,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
1,1,1,1,1,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Champhai,,,,,0,0,,,,,,3.0,160.0,125370,,,,,,,,75794,61694,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
2,2,2,2,2,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Hnahthial,,,,,0,0,,,,,,0.0,0.0,0,,,,,,,,0,0,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
3,3,3,3,3,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Khawzawl,,,,,0,0,,,,,,0.0,0.0,0,,,,,,,,0,0,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
4,4,4,4,4,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Kolasib,,,,,0,0,,,,,,48.0,112.0,83054,,,,,,,,51867,39244,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
5,5,5,5,5,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Lawngtlai,,,,,141,1,,,,,,643.0,632.0,117444,,,,,,,,72758,37435,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
6,6,6,6,6,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Lunglei,,,,,0,0,,,,,,274.0,1104.0,154094,,,,,,,,99472,84078,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
7,7,7,7,7,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Mamit,,,,,0,0,,,,,,473.0,263.0,85757,,,,,,,,47179,35121,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
8,8,8,8,8,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Saiha,,,,,0,0,,,,,,208.0,307.0,56366,,,,,,,,36142,24831,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
9,9,9,9,9,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Saitual,,,,,0,0,,,,,,0.0,0.0,0,,,,,,,,0,0,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
10,10,10,10,10,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Serchhip,,,,,0,0,,,,,,1.0,44.0,64875,,,,,,,,42416,37954,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
11,11,11,11,11,2021-12-27,MZ,184,0,148,0,141,1,1829,1043.0,6.0,1471.0,,1701.0,3064.0,Unknown,184.0,0.0,148.0,,0,0,1829.0,1043.0,6.0,1471.0,,0.0,0.0,0,,,,140748.0,539.0,138774.0,,0,0,2021-12-28 11:35:26.958213,1192000,,,,140748,539,138774,,745617,584626,0,0,0,0,0
