,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2021-12-18,PB,Amritsar,,,,47442,1599,45840,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
1,2021-12-18,PB,Barnala,,,,5956,244,5705,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
2,2021-12-18,PB,Bathinda,,,,41809,1047,40743,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
3,2021-12-18,PB,Faridkot,,,,13956,320,13632,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
4,2021-12-18,PB,Fatehgarh Sahib,,,,8907,336,8568,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
5,2021-12-18,PB,Fazilka,,,,20283,530,19752,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
6,2021-12-18,PB,Ferozepur,,,,14474,504,13930,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
7,2021-12-18,PB,Gurdaspur,,,,22414,803,21602,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
8,2021-12-18,PB,Hoshiarpur,,,,30992,995,29955,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
9,2021-12-18,PB,Jalandhar,,,,63533,1500,62016,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
10,2021-12-18,PB,Kapurthala,,,,17882,556,17314,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
11,2021-12-18,PB,Ludhiana,,,,87711,2115,85565,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
12,2021-12-18,PB,Mansa,,,,15611,381,15229,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
13,2021-12-18,PB,Moga,,,,8684,234,8450,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
14,2021-12-18,PB,Pathankot,,,,18990,430,18537,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
15,2021-12-18,PB,Patiala,,,,49003,1362,47620,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
16,2021-12-18,PB,Rupnagar,,,,13002,426,12567,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
17,2021-12-18,PB,S.A.S. Nagar,,,,69039,1073,67908,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
18,2021-12-18,PB,Sangrur,,,,15768,875,14890,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
19,2021-12-18,PB,Shahid Bhagat Singh Nagar,,,,11476,388,11084,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
20,2021-12-18,PB,Sri Muktsar Sahib,,,,18806,524,18278,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
21,2021-12-18,PB,Tarn Taran,,,,8076,381,7683,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
22,2021-12-18,PB,Unknown,,,,103,5,115,,2021-12-19 18:25:34.045895,,,,603917,16628,586983,
