"Sl. 
No","District","Total Positive 
Cases","Discharged","Active 
Cases","Death"
"1","Ariyalur","19883","19616","0","267"
"2","Chengalpattu","235562","232848","56","2658"
"3","Chennai","751692","742287","337","9068"
"4","Coimbatore","329979","327350","12","2617"
"5","Cuddalore","74259","73362","2","895"
"6","Dharmapuri","36191","35908","0","283"
"7","Dindigul","37478","36813","0","665"
"8","Erode","132670","131935","1","734"
"9","Kallakurichi","36521","36306","0","215"
"10","Kancheepuram","94417","93102","13","1302"
"11","Kanyakumari","86230","85142","3","1085"
"12","Karur","29757","29384","1","372"
"13","Krishnagiri","59636","59265","1","370"
"14","Madurai","91045","89804","5","1236"
"15","Mayiladuthurai","26497","26167","0","330"
"16","Nagapattinam","25442","25067","0","375"
"17","Namakkal","68008","67472","2","534"
"18","Nilgiris","42133","41905","2","226"
"19","Perambalur","14461","14212","0","249"
"20","Pudukottai","34470","34041","3","426"
"21","Ramanathapuram","24681","24309","4","368"
"22","Ranipet","53925","53137","1","787"
"23","Salem","127384","125618","4","1762"
"24","Sivagangai","23837","23613","5","219"
"25","Tenkasi","32746","32255","1","490"
"26","Thanjavur","92164","91122","3","1039"
"27","Theni","50603","50069","1","533"
"28","Thirupathur","35736","35103","0","633"
"29","Thiruvallur","147489","145535","15","1939"
"30","Thiruvannamalai","66813","66127","1","685"
"31","Thiruvarur","48017","47541","4","472"
"32","Thoothukudi","64965","64515","2","448"
"33","Tirunelveli","62772","62323","4","445"
"34","Tiruppur","129936","128883","1","1052"
"35","Trichy","94954","93789","4","1161"
"36","Vellore","57313","56146","4","1163"
"37","Villupuram","54585","54218","1","366"
"38","Virudhunagar","56837","56280","3","554"
"39","Airport Surveillance 
(International)","1261","1251","9","1"
"40","Airport Surveillance 
(Domestic)","1106","1103","2","1"
"41","Railway Surveillance","428","428","0","0"
"Grand Total","","34,53,883","34,15,351","507","38,025"
