"","","","","","","","","","",""
"","","","","","","","","","",""
"","Districtwise Abstract of COVID-19","","","","","","","","",""
"","Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"","1","Bagalakote","0","40687","0","40318","1","0","368","0"
"","2","Ballari","3","115555","2","113759","30","0","1764","2"
"","3","Belagavi","0","100170","0","99150","14","0","1004","2"
"","4","Bengaluru Rural","3","79330","0","78411","12","0","907","0"
"","5","Bengaluru urban","698","1797234","602","1775448","4819","0","16966","1"
"","6","Bidar","0","29813","0","29388","1","0","420","4"
"","7","Chamarajanagara","0","43618","0","43083","0","0","524","11"
"","8","Chikkaballapura","0","55629","0","55168","0","0","460","1"
"","9","Chikkamagaluru","0","57262","0","56856","0","0","406","0"
"","10","Chitradurga","0","46385","0","46146","0","0","239","0"
"","11","Dakshina 
Kannada","13","135727","6","133830","46","0","1841","10"
"","12","Davanagere","1","57547","0","56923","1","0","623","0"
"","13","Dharwada","3","84129","3","82729","9","0","1384","7"
"","14","Gadag","0","30586","0","30249","1","0","336","0"
"","15","Hassana","0","143879","1","142570","0","0","1307","2"
"","16","Haveri","0","26842","0","26173","0","0","669","0"
"","17","Kalaburagi","0","76623","2","75735","7","0","881","0"
"","18","Kodagu","0","49264","0","48911","0","0","352","1"
"","19","Kolara","1","63028","0","62358","6","0","664","0"
"","20","Koppala","0","41282","0","40744","0","0","538","0"
"","21  Mandya","","0","101487","0","100775","1","0","711","0"
"","22  Mysuru","","13","229656","21","227066","31","0","2559","0"
"","23","Raichuru","0","45456","0","45092","0","0","364","0"
"","24","Ramanagara","0","29815","0","29464","4","0","347","0"
"","25","Shivamogga","0","83348","2","82209","10","0","1128","1"
"","26","Tumakuru","3","159870","2","158647","5","0","1218","0"
"","27","Udupi","0","95659","4","95102","11","0","546","0"
"","28","Uttara Kannada","0","71196","1","70377","10","0","809","0"
"","29","Vijayapura","0","41019","0","40497","1","0","521","0"
"","30","Yadagiri","0","29967","0","29755","0","0","212","0"
"","31","Others*","0","36","0","33","0","0","3","0"
"","Total","","738","3962099","646","3916966","5020","0","40071","42"
"*
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
 
Date: 21-06-2022 
Page 5 of 7","","","","","","","","","",""
