,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-06-16,ML,East Garo Hills,,,,2049,17,2032,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
1,2022-06-16,ML,East Jaintia Hills,,,,2627,38,2588,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
2,2022-06-16,ML,East Khasi Hills,,,,47127,1075,46007,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
3,2022-06-16,ML,Eastern West Khasi Hills,,,,141,8,133,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
4,2022-06-16,ML,North Garo Hills,,,,1881,9,1872,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
5,2022-06-16,ML,Ri-Bhoi,,,,10334,98,10223,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
6,2022-06-16,ML,South Garo Hills,,,,1343,13,1330,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
7,2022-06-16,ML,South West Garo Hills,,,,2094,20,2074,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
8,2022-06-16,ML,South West Khasi Hills,,,,2701,20,2678,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
9,2022-06-16,ML,West Garo Hills,,,,10725,80,10647,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
10,2022-06-16,ML,West Jaintia Hills,,,,7192,139,7055,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
11,2022-06-16,ML,West Khasi Hills,,,,5655,76,5578,,2022-07-13T18:56:10.562254+05:30,,,,93869,1593,92217,,0,0
