,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-06-21,UT,Almora,,,,16783,200,15566,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
1,2022-06-21,UT,Bageshwar,,,,7864,61,7684,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
2,2022-06-21,UT,Chamoli,,,,15468,65,15083,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
3,2022-06-21,UT,Champawat,,,,9594,54,9328,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
4,2022-06-21,UT,Dehradun,,,,146298,3703,141370,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
5,2022-06-21,UT,Haridwar,,,,64791,1049,62066,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
6,2022-06-21,UT,Nainital,,,,50810,976,49558,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
7,2022-06-21,UT,Pauri Garhwal,,,,23034,333,21016,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
8,2022-06-21,UT,Pithoragarh,,,,12864,186,12421,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
9,2022-06-21,UT,Rudraprayag,,,,11522,108,11125,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
10,2022-06-21,UT,Tehri Garhwal,,,,18233,115,16860,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
11,2022-06-21,UT,Udham Singh Nagar,,,,46797,766,44903,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
12,2022-06-21,UT,Uttarkashi,,,,14242,79,13638,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
13,2022-06-21,UT,Unknown,,,,1,0,9374,,2022-06-22 11:55:24.211740,,,,438301,7695,429992,9992367.0,0,0
