,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-08-13,MP,Agar Malwa,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
1,2022-08-13,MP,Alirajpur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
2,2022-08-13,MP,Anuppur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
3,2022-08-13,MP,Ashoknagar,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
4,2022-08-13,MP,Balaghat,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
5,2022-08-13,MP,Barwani,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
6,2022-08-13,MP,Betul,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
7,2022-08-13,MP,Bhind,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
8,2022-08-13,MP,Bhopal,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
9,2022-08-13,MP,Burhanpur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
10,2022-08-13,MP,Chhatarpur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
11,2022-08-13,MP,Chhindwara,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
12,2022-08-13,MP,Damoh,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
13,2022-08-13,MP,Datia,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
14,2022-08-13,MP,Dewas,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
15,2022-08-13,MP,Dhar,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
16,2022-08-13,MP,Dindori,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
17,2022-08-13,MP,Guna,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
18,2022-08-13,MP,Gwalior,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
19,2022-08-13,MP,Harda,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
20,2022-08-13,MP,Hoshangabad,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
21,2022-08-13,MP,Indore,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
22,2022-08-13,MP,Jabalpur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
23,2022-08-13,MP,Jhabua,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
24,2022-08-13,MP,Katni,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
25,2022-08-13,MP,Khandwa,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
26,2022-08-13,MP,Khargone,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
27,2022-08-13,MP,Mandla,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
28,2022-08-13,MP,Mandsaur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
29,2022-08-13,MP,Morena,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
30,2022-08-13,MP,Narsinghpur,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
31,2022-08-13,MP,Neemuch,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
32,2022-08-13,MP,Niwari,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
33,2022-08-13,MP,Other Region,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
34,2022-08-13,MP,Panna,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
35,2022-08-13,MP,Raisen,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
36,2022-08-13,MP,Rajgarh,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
37,2022-08-13,MP,Ratlam,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
38,2022-08-13,MP,Rewa,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
39,2022-08-13,MP,Sagar,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
40,2022-08-13,MP,Satna,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
41,2022-08-13,MP,Sehore,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
42,2022-08-13,MP,Seoni,,,,,,,,2022-08-14 11:55:24.529645,,,,1052071,10763,1040356,,0,0
