"S.
No.","District","Total Confirmed Cases","","Total Cured","","Total Deaths","","Total Active
Cases"
"","","From 1st
April 2022","Till Date","From 1st
April 2022","Till Date","From 1st
April 2022","Till Date",""
"1","Ludhiana","163","109940","155","107644","1","2280","16"
"2","SAS Nagar","325","96016","292","94825","1","1149","42"
"3","Jalandhar","117","78388","92","76792","0","1578","18"
"4","Patiala","208","62239","207","60779","0","1457","3"
"5","Amritsar","72","59469","69","57777","0","1682","10"
"6","Bathinda","47","50916","41","49819","0","1088","9"
"7","Hoshiarpur","52","40892","60","39792","0","1096","4"
"8","Gurdaspur","18","26957","19","26092","1","865","0"
"9","Pathankot","42","24575","42","24075","0","495","5"
"10","Fazilka","26","23424","32","22871","0","545","8"
"11","Muktsar","7","22561","11","22021","0","539","1"
"12","Kapurthala","31","22066","31","21483","1","583","0"
"13","Ropar","28","17966","25","17508","0","455","3"
"14","Ferozepur","17","17916","16","17376","0","537","3"
"15","Mansa","6","17234","3","16839","1","393","2"
"16","Faridkot","25","16808","27","16468","0","338","2"
"17","Sangrur","0","14309","1","13574","0","735","0"
"18","SBS Nagar","20","13422","25","13013","0","409","0"
"19","FG Sahib","8","11842","8","11488","0","354","0"
"20","Moga","5","10993","5","10736","1","255","2"
"21","Tarn Taran","4","10902","3","10508","0","394","0"
"22","Barnala","7","7504","12","7155","0","349","0"
"23","Malerkotla","1","3969","0","3791","0","176","2"
"","Total","1229","760308","1176","742426","6","17752","130"
