,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-16,ML,East Garo Hills,,,,2049,17,2032,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
1,2022-04-16,ML,East Jaintia Hills,,,,2623,38,2584,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
2,2022-04-16,ML,East Khasi Hills,,,,47078,1075,45997,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
3,2022-04-16,ML,North Garo Hills,,,,1881,9,1872,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
4,2022-04-16,ML,Ribhoi,,,,,,,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
5,2022-04-16,ML,South Garo Hills,,,,1343,13,1330,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
6,2022-04-16,ML,South West Garo Hills,,,,2094,20,2074,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
7,2022-04-16,ML,South West Khasi Hills,,,,2698,20,2678,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
8,2022-04-16,ML,West Garo Hills,,,,10724,80,10647,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
9,2022-04-16,ML,West Jaintia Hills,,,,7192,139,7054,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
10,2022-04-16,ML,West Khasi Hills,,,,5654,76,5577,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
11,2022-04-16,ML,Unknown,,,,0,0,2,,2022-04-17 11:55:32.407345,,,,93786,1593,92189,,0,0
