"","","","","","","","","",""
"","","","","","","","","",""
"Districtwise Abstract of COVID-19","","","","","","","","",""
"Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"1","Bagalakote","0","40682","0","40314","1","0","367","0"
"2","Ballari","0","115518","0","113738","15","0","1763","2"
"3","Belagavi","0","100141","0","99131","7","0","1001","2"
"4","Bengaluru Rural","0","79281","0","78365","9","0","907","0"
"5","Bengaluru urban","55","1782571","45","1764180","1428","0","16962","1"
"6","Bidar","0","29807","0","29383","0","0","420","4"
"7","Chamarajanagara","0","43618","0","43082","1","0","524","11"
"8","Chikkaballapura","0","55626","0","55164","1","0","460","1"
"9","Chikkamagaluru","0","57246","0","56839","1","0","406","0"
"10","Chitradurga","0","46346","0","46107","0","0","239","0"
"11","Dakshina 
Kannada","0","135503","1","133648","5","0","1840","10"
"12","Davanagere","0","57539","0","56916","0","0","623","0"
"13","Dharwada","0","84084","1","82691","2","0","1384","7"
"14","Gadag","0","30584","0","30248","0","0","336","0"
"15","Hassana","0","143859","0","142550","0","0","1307","2"
"16","Haveri","0","26839","0","26170","0","0","669","0"
"17","Kalaburagi","0","76606","0","75723","3","0","880","0"
"18","Kodagu","0","49264","0","48911","0","0","352","1"
"19","Kolara","0","63000","0","62335","1","0","664","0"
"20","Koppala","0","41281","0","40743","0","0","538","0"
"21  Mandya","","1","101484","0","100772","1","0","711","0"
"22  Mysuru","","3","229472","2","226908","6","0","2558","0"
"23","Raichuru","0","45449","0","45084","1","0","364","0"
"24","Ramanagara","0","29807","0","29460","0","0","347","0"
"25","Shivamogga","0","83326","0","82183","14","0","1128","1"
"26","Tumakuru","0","159842","0","158623","1","0","1218","0"
"27","Udupi","1","95607","0","95060","1","0","546","0"
"28","Uttara Kannada","0","71164","0","70355","0","0","809","0"
"29","Vijayapura","1","40998","0","40478","1","0","519","0"
"30","Yadagiri","0","29965","0","29753","0","0","212","0"
"31","Others*","0","36","0","33","0","0","3","0"
"Total","","61","3946545","49","3904947","1499","0","40057","42"
"*
     
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
 
 
Date: 20-04-2022 
Page 5 of 6","","","","","","","","",""
