,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-12,NL,Others,,,,,,,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,0
1,2022-04-12,NL,Dimapur,,,,17286,474,15729,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,1076
2,2022-04-12,NL,Kiphire,,,,274,9,264,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,1
3,2022-04-12,NL,Kohima,,,,10044,131,9680,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,236
4,2022-04-12,NL,Longleng,,,,314,2,294,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,18
5,2022-04-12,NL,Mokokchung,,,,2491,59,2361,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,72
6,2022-04-12,NL,Mon,,,,1175,14,1139,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,22
7,2022-04-12,NL,Peren,,,,984,6,957,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,21
8,2022-04-12,NL,Phek,,,,636,19,608,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,9
9,2022-04-12,NL,Tuensang,,,,1194,14,1178,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,3
10,2022-04-12,NL,Wokha,,,,456,11,423,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,18
11,2022-04-12,NL,Zunheboto,,,,630,16,599,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,12
12,2022-04-12,NL,Unknown,,,,0,4,1484,,2022-04-13 13:02:11.834563,,,,35484,759,34716,470662,1488,-1488
