Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Ajmer,128.0,0.0,17.0,,5718.0,4312.0,0,776.0,0.0,78.0,14263.0,85076.0,23976.0,2584913,,,,38723,410,37537,,1933174,1602310,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Alwar,375.0,0.0,16.0,,24268.0,21174.0,0,1387.0,1.0,67.0,19105.0,152921.0,114432.0,3671999,,,,61201,308,59506,,2745477,1943978,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Banswara,48.0,0.0,1.0,,9623.0,3915.0,0,155.0,0.0,2.0,6458.0,55943.0,26465.0,1798194,,,,10163,104,9903,,1251607,893691,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Baran,0.0,0.0,0.0,,5829.0,6709.0,0,8.0,0.0,0.0,5284.0,48231.0,25592.0,1223921,,,,12008,61,11939,,889407,643939,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Barmer,234.0,0.0,1.0,,18048.0,7042.0,0,402.0,0.0,1.0,5751.0,92542.0,36172.0,2604453,,,,15989,186,15401,,1749760,1167015,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Bharatpur,80.0,0.0,0.0,,5517.0,11371.0,0,616.0,0.0,11.0,8739.0,89542.0,32291.0,2549121,,,,20236,260,19357,,1646524,1032013,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Bhilwara,95.0,0.0,6.0,,5079.0,5079.0,0,498.0,0.0,30.0,10620.0,66592.0,24590.0,2410459,,,,30327,156,29667,,1703681,1333714,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Bikaner,201.0,0.0,2.0,,10597.0,6509.0,0,902.0,0.0,44.0,8951.0,86304.0,33993.0,2367745,,,,41360,546,39907,,1682630,1237175,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Bundi,6.0,0.0,0.0,,2501.0,2673.0,0,40.0,0.0,0.0,4336.0,44271.0,17448.0,1113725,,,,8007,48,7919,,906860,696145,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Chittorgarh,180.0,0.0,1.0,,4643.0,1600.0,0,604.0,0.0,14.0,10038.0,59899.0,23899.0,1544392,,,,20417,139,19684,,1188466,932843,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Churu,17.0,0.0,0.0,,17263.0,7096.0,0,97.0,0.0,1.0,10620.0,97403.0,31808.0,2041172,,,,16821,108,16616,,1513892,1177860,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Dausa,59.0,0.0,4.0,,9828.0,2989.0,0,185.0,0.0,8.0,6140.0,72883.0,17659.0,1637226,,,,13545,62,13302,,1082347,764446,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
2022-01-11,RJ,6095,2,472,0,309750,193824,0,24839.0,10.0,1825.0,367117.0,2635557.0,1086228.0,Dholpur,11.0,0.0,0.0,,4818.0,1715.0,0,61.0,0.0,6.0,4241.0,46063.0,10432.0,1207293,,,,11077,48,10968,,801923,533627,2022-01-10T23:56:13.584563+05:30,77264000,,,,982272,8974,948210,,49841465,36529323
