,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
2,2022-04-26,HR,Gurugram,,,,265024.0,1006.0,262638,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
3,2022-04-26,HR,Faridabad,,,,127741.0,739.0,126539,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
4,2022-04-26,HR,Hisar,,,,62058.0,1175.0,60878,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
5,2022-04-26,HR,Sonipat,,,,58620.0,276.0,58317,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
6,2022-04-26,HR,Karnal,,,,48193.0,596.0,47582,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
7,2022-04-26,HR,Panipat,,,,36062.0,672.0,35388,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
8,2022-04-26,HR,Panchkula,,,,44163.0,414.0,43741,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
9,2022-04-26,HR,Ambala,,,,40772.0,542.0,40220,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
10,2022-04-26,HR,Sirsa,,,,33375.0,539.0,32836,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
11,2022-04-26,HR,Rohtak,,,,31852.0,537.0,31272,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
12,2022-04-26,HR,Yamunanagar,,,,30652.0,455.0,30196,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
13,2022-04-26,HR,Bhiwani,,,,26491.0,665.0,25823,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
14,2022-04-26,HR,Kurukshetra,,,,26831.0,398.0,26427,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
15,2022-04-26,HR,Mahendragarh,,,,24754.0,165.0,24589,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
16,2022-04-26,HR,Jind,,,,24351.0,542.0,23808,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
17,2022-04-26,HR,Rewari,,,,24597.0,224.0,24371,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
18,2022-04-26,HR,Jhajjar,,,,23434.0,350.0,23073,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
19,2022-04-26,HR,Fatehabad,,,,20063.0,498.0,19564,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
20,2022-04-26,HR,Kaithal,,,,14232.0,371.0,13859,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
21,2022-04-26,HR,Palwal,,,,13479.0,170.0,13306,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
22,2022-04-26,HR,Charkhi Dadri,,,,7427.0,145.0,7282,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
23,2022-04-26,HR,Nuh,,,,6108.0,139.0,5969,,2022-04-26T23:55:40.534741+05:30,,,,990279.0,10618.0,977678,17257522,0,0
