,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-05-20,NL,Dimapur,,,1079 cases were recorded as Non Covid Deaths with Covid19 Positivity,17294,475,15742,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,1079,1493
1,2022-05-20,NL,Kiphire,,,1 cases were recorded as Non Covid Deaths with Covid19 Positivity,274,9,264,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,1,1493
2,2022-05-20,NL,Kohima,,,238 cases were recorded as Non Covid Deaths with Covid19 Positivity,10047,131,9681,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,238,1493
3,2022-05-20,NL,Longleng,,,18 cases were recorded as Non Covid Deaths with Covid19 Positivity,314,2,294,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,18,1493
4,2022-05-20,NL,Mokokchung,,,72 cases were recorded as Non Covid Deaths with Covid19 Positivity,2491,59,2361,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,72,1493
5,2022-05-20,NL,Mon,,,22 cases were recorded as Non Covid Deaths with Covid19 Positivity,1175,14,1139,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,22,1493
6,2022-05-20,NL,Peren,,,21 cases were recorded as Non Covid Deaths with Covid19 Positivity,984,6,957,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,21,1493
7,2022-05-20,NL,Phek,,,9 cases were recorded as Non Covid Deaths with Covid19 Positivity,636,19,608,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,9,1493
8,2022-05-20,NL,Tuensang,,,3 cases were recorded as Non Covid Deaths with Covid19 Positivity,1194,14,1178,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,3,1493
9,2022-05-20,NL,Wokha,,,18 cases were recorded as Non Covid Deaths with Covid19 Positivity,456,11,423,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,18,1493
10,2022-05-20,NL,Zunheboto,,,12 cases were recorded as Non Covid Deaths with Covid19 Positivity,630,16,599,,2022-05-20T23:55:39.985887+05:30,,,1493 cases were recorded as Non Covid Deaths with Covid19 Positivity,35495,756,33246,473249,12,1493
