"Sl. 
No","District","Total Positive 
Cases","Discharged","Active 
Cases","Death"
"1","Ariyalur","19883","19616","0","267"
"2","Chengalpattu","235520","232820","42","2658"
"3","Chennai","751430","742183","179","9068"
"4","Coimbatore","329970","327340","13","2617"
"5","Cuddalore","74258","73361","2","895"
"6","Dharmapuri","36191","35908","0","283"
"7","Dindigul","37478","36813","0","665"
"8","Erode","132670","131933","3","734"
"9","Kallakurichi","36521","36306","0","215"
"10","Kancheepuram","94411","93099","10","1302"
"11","Kanyakumari","86228","85142","1","1085"
"12","Karur","29756","29383","1","372"
"13","Krishnagiri","59635","59265","0","370"
"14","Madurai","91042","89802","4","1236"
"15","Mayiladuthurai","26497","26166","1","330"
"16","Nagapattinam","25442","25066","1","375"
"17","Namakkal","68007","67472","1","534"
"18","Nilgiris","42131","41905","0","226"
"19","Perambalur","14461","14212","0","249"
"20","Pudukottai","34467","34041","0","426"
"21","Ramanathapuram","24676","24308","0","368"
"22","Ranipet","53924","53136","1","787"
"23","Salem","127380","125616","2","1762"
"24","Sivagangai","23834","23610","5","219"
"25","Tenkasi","32746","32255","1","490"
"26","Thanjavur","92162","91118","5","1039"
"27","Theni","50602","50069","0","533"
"28","Thirupathur","35736","35102","1","633"
"29","Thiruvallur","147476","145528","9","1939"
"30","Thiruvannamalai","66812","66127","0","685"
"31","Thiruvarur","48017","47541","4","472"
"32","Thoothukudi","64964","64512","4","448"
"33","Tirunelveli","62770","62323","2","445"
"34","Tiruppur","129935","128881","2","1052"
"35","Trichy","94950","93789","0","1161"
"36","Vellore","57309","56142","4","1163"
"37","Villupuram","54584","54218","0","366"
"38","Virudhunagar","56834","56280","0","554"
"39","Airport Surveillance 
(International)","1258","1246","11","1"
"40","Airport Surveillance 
(Domestic)","1105","1103","1","1"
"41","Railway Surveillance","428","428","0","0"
"Grand Total","","34,53,500","34,15,165","310","38,025"
