,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-06-19,OR,State Pool,,,,,,,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
1,2022-06-19,OR,Others,,,,,,,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
2,2022-06-19,OR,Angul,,,,48053,418,47634,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
3,2022-06-19,OR,Balangir,,,,28995,131,28862,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
4,2022-06-19,OR,Balasore,,,,49024,360,48651,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
5,2022-06-19,OR,Bargarh,,,,34549,353,34195,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
6,2022-06-19,OR,Bhadrak,,,,29480,173,29302,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
7,2022-06-19,OR,Boudh,,,,14606,113,14480,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
8,2022-06-19,OR,Cuttack,,,,113829,907,112898,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
9,2022-06-19,OR,Deogarh,,,,8558,53,8505,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
10,2022-06-19,OR,Dhenkanal,,,,22365,265,22100,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
11,2022-06-19,OR,Gajapati,,,,13134,83,13050,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
12,2022-06-19,OR,Ganjam,,,,36763,512,36242,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
13,2022-06-19,OR,Jagatsinghpur,,,,32098,344,31749,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
14,2022-06-19,OR,Jajpur,,,,50306,200,50105,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
15,2022-06-19,OR,Jharsuguda,,,,28483,182,28294,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
16,2022-06-19,OR,Kalahandi,,,,28672,219,28453,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
17,2022-06-19,OR,Kandhamal,,,,13535,95,13440,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
18,2022-06-19,OR,Kendrapara,,,,27975,274,27700,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
19,2022-06-19,OR,Kendujhar,,,,24266,193,24069,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
20,2022-06-19,OR,Khordha,,,,245173,1750,243299,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
21,2022-06-19,OR,Koraput,,,,23600,84,23516,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
22,2022-06-19,OR,Malkangiri,,,,12868,48,12817,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
23,2022-06-19,OR,Mayurbhanj,,,,48442,308,48131,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
24,2022-06-19,OR,Nabarangapur,,,,27431,91,27338,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
25,2022-06-19,OR,Nayagarh,,,,28399,227,28168,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
26,2022-06-19,OR,Nuapada,,,,26767,91,26675,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
27,2022-06-19,OR,Puri,,,,49993,487,49499,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
28,2022-06-19,OR,Rayagada,,,,24821,174,24647,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
29,2022-06-19,OR,Sambalpur,,,,42220,247,41969,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
30,2022-06-19,OR,Subarnapur,,,,16427,62,16365,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
31,2022-06-19,OR,Sundargarh,,,,90876,681,90183,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
32,2022-06-19,OR,Unknown,,,,0,0,-18,,2022-06-20 11:55:23.218056,,,,1288851,9126,1279433,31948569,0,0
