,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2022-03-17,WB,Alipurduar,,,,18947,110,18784,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
1,2022-03-17,WB,Bankura,,,,43926,286,43576,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
2,2022-03-17,WB,Birbhum,,,,57741,351,57326,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
3,2022-03-17,WB,Cooch Behar,,,,33972,106,33836,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
4,2022-03-17,WB,Dakshin Dinajpur,,,,23105,193,22876,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
5,2022-03-17,WB,Darjeeling,,,,69057,599,68391,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
6,2022-03-17,WB,Hooghly,,,,107974,1119,106785,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
7,2022-03-17,WB,Howrah,,,,125066,1640,123342,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
8,2022-03-17,WB,Jalpaiguri,,,,49622,648,48916,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
9,2022-03-17,WB,Jhargram,,,,15553,31,15506,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
10,2022-03-17,WB,Kalimpong,,,,8518,58,8449,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
11,2022-03-17,WB,Kolkata,,,,447186,5656,441244,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
12,2022-03-17,WB,Malda,,,,44458,199,44207,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
13,2022-03-17,WB,Murshidabad,,,,41643,356,41256,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
14,2022-03-17,WB,Nadia,,,,87662,944,86634,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
15,2022-03-17,WB,North 24 Parganas,,,,403113,5338,397514,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
16,2022-03-17,WB,Other State,,,,66,3,63,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
17,2022-03-17,WB,Paschim Bardhaman,,,,75649,432,75165,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
18,2022-03-17,WB,Paschim Medinipur,,,,62578,530,61992,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
19,2022-03-17,WB,Purba Bardhaman,,,,55455,238,55149,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
20,2022-03-17,WB,Purba Medinipur,,,,67857,441,67379,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
21,2022-03-17,WB,Purulia,,,,24234,123,24085,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
22,2022-03-17,WB,South 24 Parganas,,,,127347,1511,125716,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
23,2022-03-17,WB,Uttar Dinajpur,,,,25133,268,24838,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
24,2022-03-17,WB,Unknown,,,,813,12,1285,,2022-03-18 13:09:28.846579,,,,2016675,21192,1994314,24563360
