,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-15,OR,State Pool,,,,,,,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
1,2022-04-15,OR,Others,,,,,,,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
2,2022-04-15,OR,Angul,,,,48051,418,47632,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
3,2022-04-15,OR,Balangir,,,,28968,131,28820,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
4,2022-04-15,OR,Balasore,,,,48978,360,48604,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
5,2022-04-15,OR,Bargarh,,,,34547,353,34189,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
6,2022-04-15,OR,Bhadrak,,,,29478,173,29299,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
7,2022-04-15,OR,Boudh,,,,14605,113,14478,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
8,2022-04-15,OR,Cuttack,,,,113731,907,112817,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
9,2022-04-15,OR,Deogarh,,,,8555,53,8501,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
10,2022-04-15,OR,Dhenkanal,,,,22365,265,22100,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
11,2022-04-15,OR,Gajapati,,,,13113,83,13025,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
12,2022-04-15,OR,Ganjam,,,,36756,512,36232,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
13,2022-04-15,OR,Jagatsinghpur,,,,32093,344,31749,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
14,2022-04-15,OR,Jajpur,,,,50299,200,50098,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
15,2022-04-15,OR,Jharsuguda,,,,28475,182,28293,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
16,2022-04-15,OR,Kalahandi,,,,28668,219,28448,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
17,2022-04-15,OR,Kandhamal,,,,13529,95,13434,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
18,2022-04-15,OR,Kendrapara,,,,27950,274,27669,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
19,2022-04-15,OR,Kendujhar,,,,24264,191,24071,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
20,2022-04-15,OR,Khordha,,,,244811,1749,243042,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
21,2022-04-15,OR,Koraput,,,,23599,84,23515,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
22,2022-04-15,OR,Malkangiri,,,,12868,48,12817,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
23,2022-04-15,OR,Mayurbhanj,,,,48441,308,48130,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
24,2022-04-15,OR,Nabarangapur,,,,27431,91,27338,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
25,2022-04-15,OR,Nayagarh,,,,28393,227,28164,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
26,2022-04-15,OR,Nuapada,,,,26718,91,26627,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
27,2022-04-15,OR,Puri,,,,49986,487,49495,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
28,2022-04-15,OR,Rayagada,,,,24749,174,24574,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
29,2022-04-15,OR,Sambalpur,,,,42172,247,41912,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
30,2022-04-15,OR,Subarnapur,,,,16425,62,16361,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
31,2022-04-15,OR,Sundargarh,,,,90824,681,90134,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
32,2022-04-15,OR,Unknown,,,,0,0,-17,,2022-04-16 13:02:52.999994,,,,1287902,9123,1278605,30990717,0,0
