,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-12-01,DL,Central Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
1,2022-12-01,DL,East Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
2,2022-12-01,DL,New Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
3,2022-12-01,DL,North Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
4,2022-12-01,DL,North East Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
5,2022-12-01,DL,North West Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
6,2022-12-01,DL,Shahdara,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
7,2022-12-01,DL,South Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
8,2022-12-01,DL,South East Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
9,2022-12-01,DL,South West Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
10,2022-12-01,DL,West Delhi,,,,,,,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
11,2022-12-01,DL,Unknown,,,,2006971,26518,1980426,,2022-12-02 14:44:45.258409,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",2006971,26518,1980426,39999533,0,0
