,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-08-09,MZ,Aizawl,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
1,2022-08-09,MZ,Champhai,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
2,2022-08-09,MZ,Hnahthial,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
3,2022-08-09,MZ,Khawzawl,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
4,2022-08-09,MZ,Kolasib,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
5,2022-08-09,MZ,Lawngtlai,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
6,2022-08-09,MZ,Lunglei,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
7,2022-08-09,MZ,Mamit,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
8,2022-08-09,MZ,Saiha,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
9,2022-08-09,MZ,Saitual,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
10,2022-08-09,MZ,Serchhip,,,,,,,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
11,2022-08-09,MZ,Unknown,,,,234522,715,232633,,2022-08-10 12:00:46.032096,,,,234522,715,232633,,0,0
