Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
2021-11-06,MN,CAPF Personnel,,,,,,,,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Bishnupur,,,,9158,190,,70185,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Chandel,,,,2337,39,,31421,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Churachandpur,,,,10140,161,,116165,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Imphal East,,,,27439,459,,238265,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Imphal West,,,,43193,640,,430768,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Jiribam,,,,1022,7,,27092,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Kakching,,,,6400,111,,58833,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Kamjong,,,,932,5,,13305,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Kangpokpi,,,,2780,61,,40189,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Noney,,,,1068,4,,17406,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Pherzawl,,,,464,0,,7012,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Senapati,,,,2231,10,,62475,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Tamenglong,,,,3279,13,,48101,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Tengnoupal,,,,1064,13,,15114,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Thoubal,,,,9445,174,,117428,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Ukhrul,,,,2947,39,,78679,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
2021-11-06,MN,Unknown,,,,148,5,,,2021-11-07 07:27:14.187229,,,,124047,1931,121415,
