,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-07-18,ML,East Garo Hills,,,,2053,18,2033,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
1,2022-07-18,ML,East Jaintia Hills,,,,2628,38,2589,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
2,2022-07-18,ML,East Khasi Hills,,,,47318,1075,46161,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
3,2022-07-18,ML,North Garo Hills,,,,1883,9,1872,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
4,2022-07-18,ML,Ribhoi,,,,,,,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
5,2022-07-18,ML,South Garo Hills,,,,1344,13,1330,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
6,2022-07-18,ML,South West Garo Hills,,,,2102,20,2076,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
7,2022-07-18,ML,South West Khasi Hills,,,,2701,20,2681,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
8,2022-07-18,ML,West Garo Hills,,,,10904,80,10716,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
9,2022-07-18,ML,West Jaintia Hills,,,,7203,139,7059,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
10,2022-07-18,ML,West Khasi Hills,,,,5657,76,5579,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
11,2022-07-18,ML,Unknown,,,,0,0,23,,2022-07-19 11:54:54.787302,,,,94335,1595,92524,,0,0
