,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-15,MN,CAPF Personnel,,,,,,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
1,2022-10-15,MN,Bishnupur,,,,9980,206,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
2,2022-10-15,MN,Chandel,,,,2796,43,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
3,2022-10-15,MN,Churachandpur,,,,11288,169,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
4,2022-10-15,MN,Imphal East,,,,31044,517,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
5,2022-10-15,MN,Imphal West,,,,49827,712,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
6,2022-10-15,MN,Jiribam,,,,1118,7,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
7,2022-10-15,MN,Kakching,,,,6979,124,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
8,2022-10-15,MN,Kamjong,,,,1053,5,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
9,2022-10-15,MN,Kangpokpi,,,,3185,70,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
10,2022-10-15,MN,Noney,,,,1173,5,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
11,2022-10-15,MN,Pherzawl,,,,477,0,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
12,2022-10-15,MN,Senapati,,,,2547,13,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
13,2022-10-15,MN,Tamenglong,,,,3497,17,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
14,2022-10-15,MN,Tengnoupal,,,,1213,17,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
15,2022-10-15,MN,Thoubal,,,,10295,192,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
16,2022-10-15,MN,Ukhrul,,,,3368,52,,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
17,2022-10-15,MN,Unknown,,,,0,0,0,,2022-10-16 19:55:32.123173,,,,139840,2149,137677,1658401,0,0
