,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-09-02,DL,Central Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
1,2022-09-02,DL,East Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
2,2022-09-02,DL,New Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
3,2022-09-02,DL,North Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
4,2022-09-02,DL,North East Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
5,2022-09-02,DL,North West Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
6,2022-09-02,DL,Shahdara,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
7,2022-09-02,DL,South Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
8,2022-09-02,DL,South East Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
9,2022-09-02,DL,South West Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
10,2022-09-02,DL,West Delhi,,,,,,,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
11,2022-09-02,DL,Unknown,,,,1999888,26472,1971795,,2022-09-03 11:56:12.412773,,,,1999888,26472,1971795,39974243,0,0
