"Sl. 
No","District","Total Positive 
Cases","Discharged","Active 
Cases","Death"
"1","Ariyalur","19883","19616","0","267"
"2","Chengalpattu","235455","232767","30","2658"
"3","Chennai","751167","741995","104","9068"
"4","Coimbatore","329941","327308","16","2617"
"5","Cuddalore","74255","73355","5","895"
"6","Dharmapuri","36191","35908","0","283"
"7","Dindigul","37478","36812","1","665"
"8","Erode","132667","131933","0","734"
"9","Kallakurichi","36521","36306","0","215"
"10","Kancheepuram","94397","93083","12","1302"
"11","Kanyakumari","86225","85132","8","1085"
"12","Karur","29754","29380","2","372"
"13","Krishnagiri","59634","59262","2","370"
"14","Madurai","91029","89792","1","1236"
"15","Mayiladuthurai","26496","26166","0","330"
"16","Nagapattinam","25441","25066","0","375"
"17","Namakkal","68006","67469","3","534"
"18","Nilgiris","42130","41900","4","226"
"19","Perambalur","14461","14212","0","249"
"20","Pudukottai","34466","34039","1","426"
"21","Ramanathapuram","24676","24308","0","368"
"22","Ranipet","53919","53131","1","787"
"23","Salem","127373","125604","7","1762"
"24","Sivagangai","23826","23607","0","219"
"25","Tenkasi","32745","32255","0","490"
"26","Thanjavur","92153","91107","7","1039"
"27","Theni","50601","50068","0","533"
"28","Thirupathur","35735","35101","1","633"
"29","Thiruvallur","147460","145505","16","1939"
"30","Thiruvannamalai","66812","66125","2","685"
"31","Thiruvarur","48013","47539","2","472"
"32","Thoothukudi","64958","64504","6","448"
"33","Tirunelveli","62765","62320","0","445"
"34","Tiruppur","129929","128876","1","1052"
"35","Trichy","94945","93783","1","1161"
"36","Vellore","57305","56136","6","1163"
"37","Villupuram","54584","54216","2","366"
"38","Virudhunagar","56834","56279","1","554"
"39","Airport Surveillance 
(International)","1249","1243","5","1"
"40","Airport Surveillance 
(Domestic)","1104","1103","0","1"
"41","Railway Surveillance","428","428","0","0"
"Grand Total","","34,53,011","34,14,739","247","38,025"
