,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinatedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinatedNumberForState
0,2023-12-23,TT,Andaman and Nicobar Islands,,,,10766,129,10637,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
1,2023-12-23,TT,Andhra Pradesh,,,,2340676,14733,2325941,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
2,2023-12-23,TT,Arunachal Pradesh,,,,67049,296,66753,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
3,2023-12-23,TT,Assam,,,,746150,8035,738115,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
4,2023-12-23,TT,Bihar,,,,855262,12314,842947,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
5,2023-12-23,TT,Chandigarh,,,,100693,1185,99508,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
6,2023-12-23,TT,Chhattisgarh,,,,1187693,14190,1173501,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
7,2023-12-23,TT,Dadra and Nagar Haveli and Daman and Diu,,,,11592,4,11588,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
8,2023-12-23,TT,Delhi,,,,2040839,26666,2014166,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
9,2023-12-23,TT,Goa,,,,263334,4014,259319,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
10,2023-12-23,TT,Gujarat,,,,1291369,11079,1280287,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
11,2023-12-23,TT,Haryana,,,,1078886,10755,1068107,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
12,2023-12-23,TT,Himachal Pradesh,,,,322882,4241,318631,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
13,2023-12-23,TT,Jammu and Kashmir,,,,482023,4792,477230,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
14,2023-12-23,TT,Jharkhand,,,,443825,5334,438491,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
15,2023-12-23,TT,Karnataka,,,,4088721,40357,4048354,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
16,2023-12-23,TT,Kerala,,,,6907149,71946,6834198,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
17,2023-12-23,TT,Ladakh,,,,29591,231,29356,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
18,2023-12-23,TT,Lakshadweep,,,,11415,52,11363,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
19,2023-12-23,TT,Maharashtra,,,,8170321,148557,8021684,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
20,2023-12-23,TT,Manipur,,,,140032,2149,137882,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
21,2023-12-23,TT,Meghalaya,,,,96969,1628,95338,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
22,2023-12-23,TT,Mizoram,,,,239559,734,238821,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
23,2023-12-23,TT,Madhya Pradesh,,,,1056351,10786,1045565,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
24,2023-12-23,TT,Nagaland,,,,36032,782,35250,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
25,2023-12-23,TT,Odisha,,,,1348390,9215,1339111,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
26,2023-12-23,TT,Puducherry,,,,177545,1981,175564,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
27,2023-12-23,TT,Punjab,,,,793637,19338,773071,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
28,2023-12-23,TT,Rajasthan,,,,1326462,9736,1316726,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
29,2023-12-23,TT,Sikkim,,,,44903,500,44393,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
30,2023-12-23,TT,Tamil Nadu,,,,3610633,38081,3572550,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
31,2023-12-23,TT,Telangana,,,,844403,4111,840284,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
32,2023-12-23,TT,Tripura,,,,108471,941,107521,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
33,2023-12-23,TT,Uttar Pradesh,,,,2145416,23707,2121649,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
34,2023-12-23,TT,Uttarakhand,,,,452562,7768,444794,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
35,2023-12-23,TT,West Bengal,,,,2125953,21554,2104188,,,2023-12-23 23:51:23.353169,,,,44996274,531921,44462883,934216135,2206757867
