,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-30,HP,Bilaspur,,,,18235,95,18139,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
1,2022-04-30,HP,Chamba,,,,16116,171,15936,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
2,2022-04-30,HP,Hamirpur,,,,23338,329,23002,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
3,2022-04-30,HP,Kangra,,,,63794,1246,62517,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
4,2022-04-30,HP,Kinnaur,,,,4448,41,4404,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
5,2022-04-30,HP,Kullu,,,,11966,162,11799,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
6,2022-04-30,HP,Lahaul and Spiti,,,,3159,18,3140,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
7,2022-04-30,HP,Mandi,,,,38835,502,38330,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
8,2022-04-30,HP,Shimla,,,,35720,716,34992,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
9,2022-04-30,HP,Sirmaur,,,,19862,221,19641,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
10,2022-04-30,HP,Solan,,,,30630,335,30289,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
11,2022-04-30,HP,Una,,,,18708,279,18423,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
12,2022-04-30,HP,Unknown,,,,0,19,2,,2022-05-01 11:55:28.181408,,,,284811,4134,280614,,0,0
