Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Anjaw,0,0,0,,3,18,0,0.0,0.0,0.0,0.0,32.0,100.0,21089,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1068,3,1065,21036,12112,9532,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Changlang,0,0,0,,20,286,0,0.0,0.0,0.0,5.0,209.0,1798.0,147951,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3809,22,3787,79522,93765,71761,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,East Kameng,0,-17,0,,0,39,0,0.0,0.0,0.0,0.0,22.0,329.0,78413,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1094,0,1094,52766,23548,18621,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,East Siang,0,15,0,,10,33,0,1.0,0.0,0.0,114.0,109.0,314.0,99019,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3223,17,3204,61906,55967,45856,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Kamle,0,0,0,,5,11,0,0.0,0.0,0.0,0.0,13.0,40.0,22256,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,512,0,512,6582,7459,4783,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Kra Daadi,0,0,0,,0,4,0,0.0,0.0,0.0,0.0,8.0,24.0,0,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,270,0,270,6066,6489,4184,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Kurung Kumey,0,0,0,,2,5,0,0.0,0.0,0.0,0.0,186.0,151.0,89717,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,511,1,510,9174,10134,6817,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Lepa Rada,0,-23,0,,0,0,0,0.0,0.0,0.0,10.0,16.0,89.0,0,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,876,3,873,16792,13532,11144,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Lohit,0,24,0,,20,69,0,1.0,0.0,0.0,55.0,167.0,450.0,145538,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2889,26,2862,49374,32921,26936,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Longding,0,-9,0,,40,30,0,0.0,0.0,0.0,11.0,60.0,119.0,60000,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,752,2,750,19934,20233,10607,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Lower Dibang Valley,0,3,0,,5,62,0,0.0,0.0,1.0,49.0,52.0,373.0,53986,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2438,11,2427,47359,33595,25379,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Lower Siang,0,-7,0,,0,3,0,0.0,0.0,0.0,7.0,25.0,68.0,80597,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,738,8,730,21565,16816,11129,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Lower Subansiri,0,-2,0,,7,33,0,0.0,0.0,0.0,35.0,69.0,268.0,82839,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3040,15,3025,49284,28110,22649,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
