Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
2021-12-17,AR,Anjaw,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1068,3,1065,21036,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Changlang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3809,22,3787,79522,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,East Kameng,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1094,0,1094,52766,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,East Siang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3223,17,3204,61906,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Kamle,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,512,0,512,6582,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Kra Daadi,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,270,0,270,6066,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Kurung Kumey,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,511,1,510,9174,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Lepa Rada,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,876,3,873,16792,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Lohit,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2889,26,2862,49374,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Longding,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,752,2,750,19934,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Lower Dibang Valley,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2438,11,2427,47359,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Lower Siang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,738,8,730,21565,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Lower Subansiri,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3040,15,3025,49284,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Namsai,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2134,17,2113,72266,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
