,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2024-01-01,UT,Almora,,,,17157,200,15896,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
1,2024-01-01,UT,Bageshwar,,,,7932,61,7737,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
2,2024-01-01,UT,Chamoli,,,,15633,65,15227,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
3,2024-01-01,UT,Champawat,,,,9676,55,9401,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
4,2024-01-01,UT,Dehradun,,,,151861,3737,146899,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
5,2024-01-01,UT,Haridwar,,,,65716,1056,62975,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
6,2024-01-01,UT,Nainital,,,,52916,980,51651,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
7,2024-01-01,UT,Pauri Garhwal,,,,23347,336,21258,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
8,2024-01-01,UT,Pithoragarh,,,,13062,186,12601,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
9,2024-01-01,UT,Rudraprayag,,,,11868,108,11458,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
10,2024-01-01,UT,Tehri Garhwal,,,,18474,118,16993,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
11,2024-01-01,UT,Udham Singh Nagar,,,,47310,769,45356,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
12,2024-01-01,UT,Uttarkashi,,,,14491,80,13871,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
13,2024-01-01,UT,Unknown,,,,3147,17,13497,,2024-01-02 17:58:01.952454,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",452590,7768,444820,10173807.0,0,0
