,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2023-01-09,UT,Almora,,,,17157,200,15896,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
1,2023-01-09,UT,Bageshwar,,,,7932,61,7737,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
2,2023-01-09,UT,Chamoli,,,,15633,65,15227,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
3,2023-01-09,UT,Champawat,,,,9676,55,9401,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
4,2023-01-09,UT,Dehradun,,,,151861,3737,146899,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
5,2023-01-09,UT,Haridwar,,,,65716,1056,62975,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
6,2023-01-09,UT,Nainital,,,,52916,980,51651,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
7,2023-01-09,UT,Pauri Garhwal,,,,23347,336,21258,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
8,2023-01-09,UT,Pithoragarh,,,,13062,186,12601,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
9,2023-01-09,UT,Rudraprayag,,,,11868,108,11458,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
10,2023-01-09,UT,Tehri Garhwal,,,,18474,118,16993,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
11,2023-01-09,UT,Udham Singh Nagar,,,,47310,769,45356,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
12,2023-01-09,UT,Uttarkashi,,,,14491,80,13871,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
13,2023-01-09,UT,Unknown,,,,-21,2,10313,,2023-01-10 13:55:33.456746,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",449422,7753,441636,10173807.0,0,0
