,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2021-11-30,PB,Amritsar,,,,47409,1598,45806,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
1,2021-11-30,PB,Barnala,,,,5954,244,5702,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
2,2021-11-30,PB,Bathinda,,,,41752,1042,40688,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
3,2021-11-30,PB,Faridkot,,,,13937,316,13613,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
4,2021-11-30,PB,Fatehgarh Sahib,,,,8886,335,8544,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
5,2021-11-30,PB,Fazilka,,,,20278,529,19743,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
6,2021-11-30,PB,Ferozepur,,,,14374,504,13850,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
7,2021-11-30,PB,Gurdaspur,,,,22390,801,21582,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
8,2021-11-30,PB,Hoshiarpur,,,,30863,989,29847,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
9,2021-11-30,PB,Jalandhar,,,,63446,1496,61907,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
10,2021-11-30,PB,Kapurthala,,,,17863,556,17297,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
11,2021-11-30,PB,Ludhiana,,,,87639,2108,85512,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
12,2021-11-30,PB,Mansa,,,,15608,380,15226,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
13,2021-11-30,PB,Moga,,,,8678,233,8444,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
14,2021-11-30,PB,Pathankot,,,,18872,423,18401,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
15,2021-11-30,PB,Patiala,,,,48942,1358,47570,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
16,2021-11-30,PB,Rupnagar,,,,12976,424,12544,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
17,2021-11-30,PB,S.A.S. Nagar,,,,68883,1070,67757,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
18,2021-11-30,PB,Sangrur,,,,15768,875,14890,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
19,2021-11-30,PB,Shahid Bhagat Singh Nagar,,,,11472,388,11084,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
20,2021-11-30,PB,Sri Muktsar Sahib,,,,18785,524,18259,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
21,2021-11-30,PB,Tarn Taran,,,,8050,380,7665,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
22,2021-11-30,PB,Unknown,,,,454,29,421,,2021-12-01 11:13:44.986598,,,,603279,16602,586352,
