"","","","","","","","","","",""
"","","","","","","","","","",""
"","Districtwise Abstract of COVID-19","","","","","","","","",""
"","Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"","1","Bagalakote","0","40686","0","40316","2","0","368","0"
"","2","Ballari","1","115536","2","113750","20","0","1764","2"
"","3","Belagavi","0","100158","0","99144","10","0","1002","2"
"","4","Bengaluru Rural","0","79317","0","78399","11","0","907","0"
"","5","Bengaluru urban","429","1791740","196","1771279","3496","0","16964","1"
"","6","Bidar","0","29812","0","29385","3","0","420","4"
"","7","Chamarajanagara","0","43618","0","43083","0","0","524","11"
"","8","Chikkaballapura","0","55629","0","55168","0","0","460","1"
"","9","Chikkamagaluru","0","57262","0","56854","2","0","406","0"
"","10","Chitradurga","1","46385","0","46141","5","0","239","0"
"","11","Dakshina 
Kannada","14","135655","0","133777","28","0","1840","10"
"","12","Davanagere","2","57546","0","56921","2","0","623","0"
"","13","Dharwada","4","84111","1","82708","12","0","1384","7"
"","14","Gadag","1","30585","0","30248","1","0","336","0"
"","15","Hassana","1","143878","0","142564","5","0","1307","2"
"","16","Haveri","0","26842","0","26171","2","0","669","0"
"","17","Kalaburagi","0","76612","0","75730","1","0","881","0"
"","18","Kodagu","0","49264","0","48911","0","0","352","1"
"","19","Kolara","0","63020","0","62352","4","0","664","0"
"","20","Koppala","0","41281","0","40743","0","0","538","0"
"","21  Mandya","","0","101486","0","100775","0","0","711","0"
"","22  Mysuru","","0","229604","0","227026","19","0","2559","0"
"","23","Raichuru","1","45456","0","45090","2","0","364","0"
"","24","Ramanagara","0","29811","0","29464","0","0","347","0"
"","25","Shivamogga","0","83336","0","82206","1","0","1128","1"
"","26","Tumakuru","0","159863","0","158643","2","0","1218","0"
"","27","Udupi","3","95638","0","95078","14","0","546","0"
"","28","Uttara Kannada","6","71182","0","70364","9","0","809","0"
"","29","Vijayapura","0","41018","0","40497","0","0","521","0"
"","30","Yadagiri","0","29967","0","29755","0","0","212","0"
"","31","Others*","0","36","0","33","0","0","3","0"
"","Total","","463","3956334","199","3912575","3651","0","40066","42"
"*
     
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
Date: 12-06-2022 
Page 5 of 7","","","","","","","","","",""
