,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-08,JH,Bokaro,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
1,2022-10-08,JH,Chatra,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
2,2022-10-08,JH,Deoghar,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
3,2022-10-08,JH,Dhanbad,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
4,2022-10-08,JH,Dumka,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
5,2022-10-08,JH,East Singhbhum,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
6,2022-10-08,JH,Garhwa,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
7,2022-10-08,JH,Giridih,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
8,2022-10-08,JH,Godda,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
9,2022-10-08,JH,Gumla,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
10,2022-10-08,JH,Hazaribagh,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
11,2022-10-08,JH,Jamtara,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
12,2022-10-08,JH,Khunti,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
13,2022-10-08,JH,Koderma,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
14,2022-10-08,JH,Latehar,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
15,2022-10-08,JH,Lohardaga,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
16,2022-10-08,JH,Pakur,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
17,2022-10-08,JH,Palamu,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
18,2022-10-08,JH,Ramgarh,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
19,2022-10-08,JH,Ranchi,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
20,2022-10-08,JH,Sahibganj,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
21,2022-10-08,JH,Saraikela-Kharsawan,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
22,2022-10-08,JH,Simdega,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
23,2022-10-08,JH,West Singhbhum,,,,,,,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
24,2022-10-08,JH,Unknown,,,,442413,5330,437019,,2022-10-09 16:17:48.584493,,,,442413,5330,437019,,0,0
