District,Recovered,Deceased,Active
कासगजं,4888,55,2.1
रामपरु,14616.0,153.0,2.0
सभंल,11024.0,109.0,2.0
लसद्धाथ ुनगर,11525.0,102.0,2.0
अम्बडेकर नगर,5969.0,167.0,1.0
अयोध्या,18683.0,293.0,1.0
बदाय,17914.0,101.0,1.0
बाराबकंी,23713.0,227.0,1.0
बस्ती,12804.0,337.0,1.0
बबजनौर,18292.0,139.0,1.0
गाजीपरु,23879.0,295.0,1.0
हापड़ु,15200.0,224.0,1.0
कुशीनगर,16241.0,235.0,1.0
महोबा,4472.0,89.0,1.0
मऊ,8940.0,86.0,1.0
प्रतापगढ़,16757.0,163.0,1.0
सीतापरु,15767.0,189.0,1.0
अमठेी,11520.0,145.0,0.0
बललया,22518.0,246.0,0.0
बलरामपरु,8123.0,139.0,0.0
भदोही,8488.0,166.0,0.0
चचत्रकट,7781.0,79.0,0.0
देवररया,22409.0,230.0,0.0
एटा,12107.0,100.0,0.0
हाथरस,3720.0,43.0,0.0
कानपरु देहात,7127.0,111.0,0.0
कौशाम्बी,4880.0,72.0,0.0
लमर्ाुपरु,11960.0,126.0,0.0
पीलीभीत,12730.0,205.0,0.0
सतं कबीर नगर,8854.0,101.0,0.0
शाहजहांपरु,24408.0,447.0,0.0
श्रावस्ती,5236.0,42.0,0.0
