,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-06-03,OR,State Pool,,,,,,,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
1,2022-06-03,OR,Others,,,,,,,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
2,2022-06-03,OR,Angul,,,,48052,418,47634,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
3,2022-06-03,OR,Balangir,,,,28993,131,28861,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
4,2022-06-03,OR,Balasore,,,,49009,360,48643,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
5,2022-06-03,OR,Bargarh,,,,34549,353,34195,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
6,2022-06-03,OR,Bhadrak,,,,29479,173,29302,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
7,2022-06-03,OR,Boudh,,,,14605,113,14480,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
8,2022-06-03,OR,Cuttack,,,,113776,907,112855,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
9,2022-06-03,OR,Deogarh,,,,8557,53,8504,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
10,2022-06-03,OR,Dhenkanal,,,,22365,265,22100,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
11,2022-06-03,OR,Gajapati,,,,13134,83,13050,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
12,2022-06-03,OR,Ganjam,,,,36760,512,36238,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
13,2022-06-03,OR,Jagatsinghpur,,,,32093,344,31749,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
14,2022-06-03,OR,Jajpur,,,,50306,200,50105,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
15,2022-06-03,OR,Jharsuguda,,,,28475,182,28293,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
16,2022-06-03,OR,Kalahandi,,,,28670,219,28451,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
17,2022-06-03,OR,Kandhamal,,,,13535,95,13440,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
18,2022-06-03,OR,Kendrapara,,,,27974,274,27698,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
19,2022-06-03,OR,Kendujhar,,,,24265,193,24069,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
20,2022-06-03,OR,Khordha,,,,244978,1750,243195,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
21,2022-06-03,OR,Koraput,,,,23600,84,23516,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
22,2022-06-03,OR,Malkangiri,,,,12868,48,12817,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
23,2022-06-03,OR,Mayurbhanj,,,,48442,308,48131,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
24,2022-06-03,OR,Nabarangapur,,,,27431,91,27338,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
25,2022-06-03,OR,Nayagarh,,,,28395,227,28166,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
26,2022-06-03,OR,Nuapada,,,,26764,91,26673,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
27,2022-06-03,OR,Puri,,,,49988,487,49497,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
28,2022-06-03,OR,Rayagada,,,,24821,174,24647,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
29,2022-06-03,OR,Sambalpur,,,,42215,247,41964,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
30,2022-06-03,OR,Subarnapur,,,,16427,62,16365,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
31,2022-06-03,OR,Sundargarh,,,,90851,681,90162,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
32,2022-06-03,OR,Unknown,,,,0,0,0,,2022-06-04 11:55:22.515187,,,,1288473,9126,1279227,31784672,0,0
