,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-05-22,RJ,Ajmer,,,,49761,447,49296,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
1,2022-05-22,RJ,Alwar,,,,84609,320,84237,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
2,2022-05-22,RJ,Banswara,,,,14765,106,14659,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
3,2022-05-22,RJ,Baran,,,,15281,64,15187,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
4,2022-05-22,RJ,Barmer,,,,21454,205,21249,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
5,2022-05-22,RJ,Bharatpur,,,,31451,272,31179,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
6,2022-05-22,RJ,Bhilwara,,,,38182,162,38019,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
7,2022-05-22,RJ,Bikaner,,,,49933,586,49330,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
8,2022-05-22,RJ,BSF Camp,,,,,,,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
9,2022-05-22,RJ,Bundi,,,,9715,55,9660,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
10,2022-05-22,RJ,Chittorgarh,,,,29383,140,29237,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
11,2022-05-22,RJ,Churu,,,,20833,114,20717,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
12,2022-05-22,RJ,Dausa,,,,15812,80,15713,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
13,2022-05-22,RJ,Dholpur,,,,13943,49,13875,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
14,2022-05-22,RJ,Dungarpur,,,,25498,134,25363,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
15,2022-05-22,RJ,Evacuees,,,,,,,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
16,2022-05-22,RJ,Ganganagar,,,,28145,158,27985,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
17,2022-05-22,RJ,Hanumangarh,,,,22518,114,22404,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
18,2022-05-22,RJ,Italians,,,,,,,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
19,2022-05-22,RJ,Jaipur,,,,275767,2112,273401,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
20,2022-05-22,RJ,Jaisalmer,,,,17036,68,16968,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
21,2022-05-22,RJ,Jalore,,,,10546,78,10468,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
22,2022-05-22,RJ,Jhalawar,,,,17722,207,17508,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
23,2022-05-22,RJ,Jhunjhunu,,,,19158,181,18977,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
24,2022-05-22,RJ,Jodhpur,,,,141115,1164,139941,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
25,2022-05-22,RJ,Karauli,,,,8968,84,8884,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
26,2022-05-22,RJ,Kota,,,,70110,477,69626,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
27,2022-05-22,RJ,Nagaur,,,,23659,200,23450,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
28,2022-05-22,RJ,Other State,,,,337,39,298,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
29,2022-05-22,RJ,Pali,,,,35853,298,35555,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
30,2022-05-22,RJ,Pratapgarh,,,,11874,65,11809,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
31,2022-05-22,RJ,Rajsamand,,,,23031,178,22851,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
32,2022-05-22,RJ,Sawai Madhopur,,,,15817,66,15745,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
33,2022-05-22,RJ,Sikar,,,,38079,366,37707,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
34,2022-05-22,RJ,Sirohi,,,,17214,88,17124,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
35,2022-05-22,RJ,Tonk,,,,13302,102,13199,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
36,2022-05-22,RJ,Udaipur,,,,74302,775,73518,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
37,2022-05-22,RJ,Unknown,,,,,,,,2022-05-23 11:48:34.559189,,,,1285173,9554,1275139,,0,0
