"Sl. 
No","District","Total Positive 
Cases","Discharged","Active 
Cases","Death"
"1","Ariyalur","19883","19616","0","267"
"2","Chengalpattu","235716","232953","105","2658"
"3","Chennai","752057","742773","216","9068"
"4","Coimbatore","330009","327371","21","2617"
"5","Cuddalore","74262","73364","3","895"
"6","Dharmapuri","36191","35908","0","283"
"7","Dindigul","37479","36813","1","665"
"8","Erode","132672","131938","0","734"
"9","Kallakurichi","36521","36306","0","215"
"10","Kancheepuram","94436","93120","14","1302"
"11","Kanyakumari","86234","85148","1","1085"
"12","Karur","29757","29385","0","372"
"13","Krishnagiri","59638","59266","2","370"
"14","Madurai","91049","89809","4","1236"
"15","Mayiladuthurai","26497","26167","0","330"
"16","Nagapattinam","25443","25067","1","375"
"17","Namakkal","68010","67475","1","534"
"18","Nilgiris","42133","41906","1","226"
"19","Perambalur","14461","14212","0","249"
"20","Pudukottai","34472","34045","1","426"
"21","Ramanathapuram","24681","24313","0","368"
"22","Ranipet","53929","53141","1","787"
"23","Salem","127391","125625","4","1762"
"24","Sivagangai","23837","23618","0","219"
"25","Tenkasi","32746","32256","0","490"
"26","Thanjavur","92168","91128","1","1039"
"27","Theni","50603","50070","0","533"
"28","Thirupathur","35738","35104","1","633"
"29","Thiruvallur","147513","145558","16","1939"
"30","Thiruvannamalai","66813","66128","0","685"
"31","Thiruvarur","48017","47545","0","472"
"32","Thoothukudi","64968","64519","1","448"
"33","Tirunelveli","62774","62327","2","445"
"34","Tiruppur","129938","128884","2","1052"
"35","Trichy","94965","93795","9","1161"
"36","Vellore","57318","56152","3","1163"
"37","Villupuram","54587","54219","2","366"
"38","Virudhunagar","56839","56284","1","554"
"39","Airport Surveillance 
(International)","1269","1264","4","1"
"40","Airport Surveillance 
(Domestic)","1114","1107","6","1"
"41","Railway Surveillance","428","428","0","0"
"Grand Total","","34,54,556","34,16,107","424","38,025"
