"","","","","","","","","","",""
"","","","","","","","","","",""
"","Districtwise Abstract of COVID-19","","","","","","","","",""
"","Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"","1","Bagalakote","1","40683","0","40315","1","0","367","0"
"","2","Ballari","0","115520","0","113738","16","0","1764","2"
"","3","Belagavi","0","100143","0","99134","5","0","1002","2"
"","4","Bengaluru Rural","0","79287","0","78378","2","0","907","0"
"","5","Bengaluru urban","121","1784795","124","1766030","1802","0","16962","1"
"","6","Bidar","0","29809","0","29384","1","0","420","4"
"","7","Chamarajanagara","0","43618","0","43083","0","0","524","11"
"","8","Chikkaballapura","0","55627","0","55166","0","0","460","1"
"","9","Chikkamagaluru","0","57251","1","56845","0","0","406","0"
"","10","Chitradurga","1","46362","1","46121","2","0","239","0"
"","11","Dakshina 
Kannada","2","135529","2","133666","13","0","1840","10"
"","12","Davanagere","0","57540","0","56917","0","0","623","0"
"","13","Dharwada","0","84089","0","82697","1","0","1384","7"
"","14","Gadag","0","30584","0","30248","0","0","336","0"
"","15","Hassana","1","143862","0","142551","2","0","1307","2"
"","16","Haveri","0","26840","0","26171","0","0","669","0"
"","17","Kalaburagi","0","76609","0","75727","1","0","881","0"
"","18","Kodagu","0","49264","0","48911","0","0","352","1"
"","19","Kolara","0","63008","0","62344","0","0","664","0"
"","20","Koppala","0","41281","0","40743","0","0","538","0"
"","21  Mandya","","0","101486","0","100774","1","0","711","0"
"","22  Mysuru","","2","229548","0","226918","71","0","2559","0"
"","23","Raichuru","0","45449","0","45085","0","0","364","0"
"","24","Ramanagara","0","29808","0","29461","0","0","347","0"
"","25","Shivamogga","0","83330","0","82200","1","0","1128","1"
"","26","Tumakuru","0","159848","0","158627","3","0","1218","0"
"","27","Udupi","0","95613","0","95066","1","0","546","0"
"","28","Uttara Kannada","1","71169","0","70359","1","0","809","0"
"","29","Vijayapura","0","41012","0","40490","1","0","521","0"
"","30","Yadagiri","0","29966","0","29753","1","0","212","0"
"","31","Others*","0","36","0","33","0","0","3","0"
"","Total","","129","3948966","128","3906935","1926","0","40063","42"
"*
   
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
Date: 10-05-2022 
Page 5 of 6","","","","","","","","","",""
