"","","","","","","","","","",""
"","","","","","","","","","",""
"","Districtwise Abstract of COVID-19","","","","","","","","",""
"","Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"","1","Bagalakote","0","40683","1","40316","0","0","367","0"
"","2","Ballari","0","115520","0","113739","15","0","1764","2"
"","3","Belagavi","0","100144","0","99134","6","0","1002","2"
"","4","Bengaluru Rural","2","79289","0","78379","3","0","907","0"
"","5","Bengaluru urban","146","1785097","166","1766341","1793","0","16962","1"
"","6","Bidar","0","29809","1","29385","0","0","420","4"
"","7","Chamarajanagara","0","43618","0","43083","0","0","524","11"
"","8","Chikkaballapura","0","55627","0","55166","0","0","460","1"
"","9","Chikkamagaluru","0","57251","0","56845","0","0","406","0"
"","10","Chitradurga","0","46366","0","46121","6","0","239","0"
"","11","Dakshina 
Kannada","4","135536","2","133671","15","0","1840","10"
"","12","Davanagere","0","57540","0","56917","0","0","623","0"
"","13","Dharwada","1","84091","1","82698","2","0","1384","7"
"","14","Gadag","0","30584","0","30248","0","0","336","0"
"","15","Hassana","1","143863","0","142551","3","0","1307","2"
"","16","Haveri","0","26840","0","26171","0","0","669","0"
"","17","Kalaburagi","0","76609","0","75727","1","0","881","0"
"","18","Kodagu","0","49264","0","48911","0","0","352","1"
"","19","Kolara","1","63009","0","62344","1","0","664","0"
"","20","Koppala","0","41281","0","40743","0","0","538","0"
"","21  Mandya","","0","101486","0","100774","1","0","711","0"
"","22  Mysuru","","0","229549","44","226962","28","0","2559","0"
"","23","Raichuru","0","45449","0","45085","0","0","364","0"
"","24","Ramanagara","0","29808","0","29461","0","0","347","0"
"","25","Shivamogga","0","83330","0","82200","1","0","1128","1"
"","26","Tumakuru","0","159848","0","158627","3","0","1218","0"
"","27","Udupi","1","95614","1","95067","1","0","546","0"
"","28","Uttara Kannada","1","71170","0","70359","2","0","809","0"
"","29","Vijayapura","0","41013","0","40490","2","0","521","0"
"","30","Yadagiri","0","29966","0","29753","1","0","212","0"
"","31","Others*","0","36","0","33","0","0","3","0"
"","Total","","157","3949290","216","3907301","1884","0","40063","42"
"*
   
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
Date: 12-05-2022 
Page 5 of 7","","","","","","","","","",""
