,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-06-18,NL,Others,,,,,,,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
1,2022-06-18,NL,Dimapur,,,,17295,475,15742,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
2,2022-06-18,NL,Kiphire,,,,274,9,264,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
3,2022-06-18,NL,Kohima,,,,10048,131,9681,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
4,2022-06-18,NL,Longleng,,,,314,2,294,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
5,2022-06-18,NL,Mokokchung,,,,2491,59,2361,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
6,2022-06-18,NL,Mon,,,,1175,15,1138,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
7,2022-06-18,NL,Peren,,,,984,6,957,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
8,2022-06-18,NL,Phek,,,,636,19,608,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
9,2022-06-18,NL,Tuensang,,,,1194,14,1178,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
10,2022-06-18,NL,Wokha,,,,456,11,423,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
11,2022-06-18,NL,Zunheboto,,,,630,16,599,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
12,2022-06-18,NL,Unknown,,,,5,4,1494,,2022-06-19 11:55:23.994610,,,,35502,761,34739,473686,0,0
