,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-27,MN,CAPF Personnel,,,,,,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
1,2022-10-27,MN,Bishnupur,,,,9984,206,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
2,2022-10-27,MN,Chandel,,,,2796,43,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
3,2022-10-27,MN,Churachandpur,,,,11290,169,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
4,2022-10-27,MN,Imphal East,,,,31053,517,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
5,2022-10-27,MN,Imphal West,,,,49834,712,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
6,2022-10-27,MN,Jiribam,,,,1118,7,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
7,2022-10-27,MN,Kakching,,,,6979,124,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
8,2022-10-27,MN,Kamjong,,,,1057,5,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
9,2022-10-27,MN,Kangpokpi,,,,3188,70,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
10,2022-10-27,MN,Noney,,,,1173,5,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
11,2022-10-27,MN,Pherzawl,,,,477,0,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
12,2022-10-27,MN,Senapati,,,,2547,13,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
13,2022-10-27,MN,Tamenglong,,,,3497,17,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
14,2022-10-27,MN,Tengnoupal,,,,1214,17,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
15,2022-10-27,MN,Thoubal,,,,10296,192,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
16,2022-10-27,MN,Ukhrul,,,,3368,52,,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
17,2022-10-27,MN,Unknown,,,,0,0,0,,2022-10-28 11:55:26.423226,,,,139871,2149,137700,1659608,0,0
