Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,deltaVaccinated3ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,7DmaVaccinated3ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,deltaVaccinated3ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,7DmaVaccinated3ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,cumulativeVaccinated3NumberForDistrict,cumulativeOtherNumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState,cumulativeVaccinated3NumberForState,cumulativeOtherNumberForState,7DmaOtherForState,7DmaOtherForDistrict
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Ajmer,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2584913,,,,51251.0,452.0,50843.0,,2171699,2043038,259571,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Alwar,0.0,0.0,0.0,,0,0,1,0.0,0.0,0.0,0.0,,17.0,26.0,164.0,3671999,,,,87425.0,323.0,87080.0,,3190816,3131588,907634,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,BSF Camp,,,,,0,0,0,,,,,,0.0,0.0,0.0,0,,,,,,,,0,0,0,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Banswara,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1798194,,,,14971.0,107.0,14864.0,,1422680,1288349,176008,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Baran,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,2.0,36.0,72.0,1223921,,,,15376.0,66.0,15308.0,,1026934,968472,134362,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Barmer,0.0,0.0,0.0,,1,1,6,0.0,0.0,0.0,0.0,,16.0,104.0,36.0,2604453,,,,21552.0,206.0,21345.0,,1997804,1706803,203130,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Bharatpur,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,11.0,283.0,30.0,2549121,,,,32603.0,275.0,32328.0,,1960733,1601215,220656,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Bhilwara,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,2410459,,,,38838.0,162.0,38678.0,,1980005,1819564,196150,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Bikaner,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2367745,,,,51105.0,596.0,50507.0,,1928410,1804916,289623,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Bundi,0.0,0.0,0.0,,0,0,9,0.0,0.0,0.0,0.0,,3.0,1.0,145.0,1113725,,,,9893.0,55.0,9837.0,,994565,1006853,142976,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Chittorgarh,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1544392,,,,30225.0,140.0,30074.0,,1303811,1266359,188783,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Churu,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2041172,,,,21040.0,116.0,20924.0,,1670601,1523065,207562,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Dausa,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1637226,,,,16757.0,89.0,16667.0,,1391945,1194349,136487,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Dholpur,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,24.0,82.0,80.0,1207293,,,,14097.0,49.0,14048.0,,926116,849950,132159,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Dungarpur,0.0,0.0,0.0,,0,0,0,0.0,0.0,0.0,0.0,,0.0,30.0,168.0,1388906,,,,25909.0,134.0,25792.0,,1108506,1004366,102852,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
2023-03-12,RJ,1,0,0,0,4,10,45,5,31.0,1.0,17.0,0.0,208.0,1143.0,1884.0,Evacuees,,,,,0,0,0,,,,,,0.0,0.0,0.0,0,,,,,,,,0,0,0,0,2023-03-13 11:55:28.926981,77264000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1315657,9656,1305964,21127029,57033542,51030522,7630915,0,0.0,0.0
