,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-12,UT,Almora,,,,17154,200,15896,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
1,2022-10-12,UT,Bageshwar,,,,7932,61,7737,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
2,2022-10-12,UT,Chamoli,,,,15622,65,15217,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
3,2022-10-12,UT,Champawat,,,,9675,55,9401,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
4,2022-10-12,UT,Dehradun,,,,151796,3737,146823,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
5,2022-10-12,UT,Haridwar,,,,65696,1056,62954,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
6,2022-10-12,UT,Nainital,,,,52893,980,51638,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
7,2022-10-12,UT,Pauri Garhwal,,,,23345,336,21257,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
8,2022-10-12,UT,Pithoragarh,,,,13058,186,12597,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
9,2022-10-12,UT,Rudraprayag,,,,11866,108,11457,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
10,2022-10-12,UT,Tehri Garhwal,,,,18472,118,16991,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
11,2022-10-12,UT,Udham Singh Nagar,,,,47302,769,45350,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
12,2022-10-12,UT,Uttarkashi,,,,14488,80,13871,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
13,2022-10-12,UT,Unknown,,,,-302,0,10001,,2022-10-13 20:55:30.331205,,,,448997,7751,441190,10162637.0,0,0
