,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2021-12-15,PB,Amritsar,,,,47434,1599,45830,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
1,2021-12-15,PB,Barnala,,,,5955,244,5705,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
2,2021-12-15,PB,Bathinda,,,,41801,1047,40731,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
3,2021-12-15,PB,Faridkot,,,,13951,319,13626,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
4,2021-12-15,PB,Fatehgarh Sahib,,,,8906,336,8566,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
5,2021-12-15,PB,Fazilka,,,,20282,530,19751,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
6,2021-12-15,PB,Ferozepur,,,,14436,504,13885,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
7,2021-12-15,PB,Gurdaspur,,,,22410,803,21599,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
8,2021-12-15,PB,Hoshiarpur,,,,30964,994,29916,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
9,2021-12-15,PB,Jalandhar,,,,63522,1499,61990,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
10,2021-12-15,PB,Kapurthala,,,,17870,556,17311,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
11,2021-12-15,PB,Ludhiana,,,,87687,2112,85550,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
12,2021-12-15,PB,Mansa,,,,15611,381,15228,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
13,2021-12-15,PB,Moga,,,,8684,234,8448,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
14,2021-12-15,PB,Pathankot,,,,18972,428,18510,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
15,2021-12-15,PB,Patiala,,,,48987,1362,47609,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
16,2021-12-15,PB,Rupnagar,,,,12992,425,12556,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
17,2021-12-15,PB,S.A.S. Nagar,,,,69003,1073,67873,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
18,2021-12-15,PB,Sangrur,,,,15768,875,14890,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
19,2021-12-15,PB,Shahid Bhagat Singh Nagar,,,,11472,388,11084,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
20,2021-12-15,PB,Sri Muktsar Sahib,,,,18803,524,18276,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
21,2021-12-15,PB,Tarn Taran,,,,8068,381,7680,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
22,2021-12-15,PB,Unknown,,,,236,9,254,,2021-12-16 12:46:34.750834,,,,603814,16623,586868,
