,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-07-07,DL,Central Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
1,2022-07-07,DL,East Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
2,2022-07-07,DL,New Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
3,2022-07-07,DL,North Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
4,2022-07-07,DL,North East Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
5,2022-07-07,DL,North West Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
6,2022-07-07,DL,Shahdara,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
7,2022-07-07,DL,South Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
8,2022-07-07,DL,South East Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
9,2022-07-07,DL,South West Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
10,2022-07-07,DL,West Delhi,,,,,,,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
11,2022-07-07,DL,Unknown,,,,1939227,26277,1910470,,2022-07-08 11:55:24.993090,,,,1939227,26277,1910470,39174914,0,0
