,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-29,DL,Central Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
1,2022-10-29,DL,East Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
2,2022-10-29,DL,New Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
3,2022-10-29,DL,North Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
4,2022-10-29,DL,North East Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
5,2022-10-29,DL,North West Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
6,2022-10-29,DL,Shahdara,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
7,2022-10-29,DL,South Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
8,2022-10-29,DL,South East Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
9,2022-10-29,DL,South West Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
10,2022-10-29,DL,West Delhi,,,,,,,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
11,2022-10-29,DL,Unknown,,,,2006105,26508,1979201,,2022-10-30 13:19:24.715597,,,,2006105,26508,1979201,39999533,0,0
