,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-07-17,MZ,Aizawl,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
1,2022-07-17,MZ,Champhai,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
2,2022-07-17,MZ,Hnahthial,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
3,2022-07-17,MZ,Khawzawl,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
4,2022-07-17,MZ,Kolasib,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
5,2022-07-17,MZ,Lawngtlai,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
6,2022-07-17,MZ,Lunglei,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
7,2022-07-17,MZ,Mamit,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
8,2022-07-17,MZ,Saiha,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
9,2022-07-17,MZ,Saitual,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
10,2022-07-17,MZ,Serchhip,,,,,,,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
11,2022-07-17,MZ,Unknown,,,,230646,706,228691,,2022-07-18 12:12:51.494740,,,,230646,706,228691,,0,0
