,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2021-12-26,PB,Amritsar,,,,47442,1599,45840,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
1,2021-12-26,PB,Barnala,,,,5956,244,5705,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
2,2021-12-26,PB,Bathinda,,,,41809,1047,40743,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
3,2021-12-26,PB,Faridkot,,,,13956,320,13632,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
4,2021-12-26,PB,Fatehgarh Sahib,,,,8907,336,8568,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
5,2021-12-26,PB,Fazilka,,,,20283,530,19752,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
6,2021-12-26,PB,Ferozepur,,,,14474,504,13930,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
7,2021-12-26,PB,Gurdaspur,,,,22414,803,21602,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
8,2021-12-26,PB,Hoshiarpur,,,,30992,995,29955,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
9,2021-12-26,PB,Jalandhar,,,,63533,1500,62016,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
10,2021-12-26,PB,Kapurthala,,,,17882,556,17314,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
11,2021-12-26,PB,Ludhiana,,,,87711,2115,85565,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
12,2021-12-26,PB,Mansa,,,,15611,381,15229,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
13,2021-12-26,PB,Moga,,,,8684,234,8450,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
14,2021-12-26,PB,Pathankot,,,,18990,430,18537,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
15,2021-12-26,PB,Patiala,,,,49003,1362,47620,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
16,2021-12-26,PB,Rupnagar,,,,13002,426,12567,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
17,2021-12-26,PB,S.A.S. Nagar,,,,69039,1073,67908,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
18,2021-12-26,PB,Sangrur,,,,15768,875,14890,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
19,2021-12-26,PB,Shahid Bhagat Singh Nagar,,,,11476,388,11084,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
20,2021-12-26,PB,Sri Muktsar Sahib,,,,18806,524,18278,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
21,2021-12-26,PB,Tarn Taran,,,,8076,381,7683,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
22,2021-12-26,PB,Unknown,,,,422,15,352,,2021-12-27 11:55:25.358567,,,,604236,16638,587220,
