,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-05-30,KA,Bagalkote,,,,40684,367,40316,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
1,2022-05-30,KA,Ballari,,,,115526,1764,113743,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
2,2022-05-30,KA,Belagavi,,,,100149,1002,99135,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
3,2022-05-30,KA,Bengaluru Rural,,,,79301,907,78385,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
4,2022-05-30,KA,Bengaluru Urban,,,,1787539,16963,1768566,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
5,2022-05-30,KA,Bidar,,,,29809,420,29385,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
6,2022-05-30,KA,Chamarajanagara,,,,43618,524,43083,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
7,2022-05-30,KA,Chikkaballapura,,,,55628,460,55166,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
8,2022-05-30,KA,Chikkamagaluru,,,,57258,406,56849,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
9,2022-05-30,KA,Chitradurga,,,,46374,239,46130,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
10,2022-05-30,KA,Dakshina Kannada,,,,135600,1840,133734,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
11,2022-05-30,KA,Davanagere,,,,57543,623,56920,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
12,2022-05-30,KA,Dharwad,,,,84097,1384,82703,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
13,2022-05-30,KA,Gadag,,,,30584,336,30248,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
14,2022-05-30,KA,Hassan,,,,143870,1307,142560,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
15,2022-05-30,KA,Haveri,,,,26840,669,26171,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
16,2022-05-30,KA,Kalaburagi,,,,76610,881,75728,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
17,2022-05-30,KA,Kodagu,,,,49264,352,48911,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
18,2022-05-30,KA,Kolar,,,,63016,664,62349,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
19,2022-05-30,KA,Koppal,,,,41281,538,40743,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
20,2022-05-30,KA,Mandya,,,,101486,711,100775,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
21,2022-05-30,KA,Mysuru,,,,229567,2559,226995,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
22,2022-05-30,KA,Other State,,,,36,3,33,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
23,2022-05-30,KA,Raichur,,,,45451,364,45087,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
24,2022-05-30,KA,Ramanagara,,,,29809,347,29462,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
25,2022-05-30,KA,Shivamogga,,,,83333,1128,82202,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
26,2022-05-30,KA,Tumakuru,,,,159859,1218,158633,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
27,2022-05-30,KA,Udupi,,,,95618,546,95070,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
28,2022-05-30,KA,Uttara Kannada,,,,71172,809,70363,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
29,2022-05-30,KA,Vijayapura,,,,41016,521,40493,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
30,2022-05-30,KA,Yadgir,,,,29967,212,29755,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
31,2022-05-30,KA,Unknown,,,,0.0,42.0,0.0,,2022-05-31 11:55:26.899255,,,,3951905,40106,3909693,66343908,0,0
