,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-03-25,JK,Anantnag,,,,22427,219,22201,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
1,2022-03-25,JK,Bandipora,,,,13685,118,13567,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
2,2022-03-25,JK,Baramulla,,,,37628,304,37315,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
3,2022-03-25,JK,Budgam,,,,34826,237,34585,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
4,2022-03-25,JK,Doda,,,,11529,144,11381,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
5,2022-03-25,JK,Ganderbal,,,,13626,84,13542,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
6,2022-03-25,JK,Jammu,,,,76173,1223,74927,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
7,2022-03-25,JK,Kathua,,,,11411,166,11244,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
8,2022-03-25,JK,Kishtwar,,,,5894,46,5848,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
9,2022-03-25,JK,Kulgam,,,,16318,119,16198,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
10,2022-03-25,JK,Kupwara,,,,21743,174,21569,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
11,2022-03-25,JK,Mirpur,,,,,,,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
12,2022-03-25,JK,Muzaffarabad,,,,,,,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
13,2022-03-25,JK,Pulwama,,,,18424,201,18220,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
14,2022-03-25,JK,Punch,,,,7740,110,7630,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
15,2022-03-25,JK,Rajouri,,,,12807,249,12558,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
16,2022-03-25,JK,Ramban,,,,8138,69,8069,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
17,2022-03-25,JK,Reasi,,,,8702,48,8654,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
18,2022-03-25,JK,Samba,,,,9086,125,8961,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
19,2022-03-25,JK,Shopiyan,,,,6304,60,6244,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
20,2022-03-25,JK,Srinagar,,,,102409,907,101421,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
21,2022-03-25,JK,Udhampur,,,,14767,147,14618,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
22,2022-03-25,JK,Unknown,,,,0,0,0,,2022-03-26 12:31:47.541366,,,,453637,4750,448752,24202785,0,0
