"Sl. 
No","District","Total Positive 
Cases","Discharged","Active 
Cases","Death"
"1","Ariyalur","19883","19616","0","267"
"2","Chengalpattu","235494","232799","37","2658"
"3","Chennai","751285","742118","99","9068"
"4","Coimbatore","329962","327327","18","2617"
"5","Cuddalore","74257","73360","2","895"
"6","Dharmapuri","36191","35908","0","283"
"7","Dindigul","37478","36813","0","665"
"8","Erode","132668","131933","1","734"
"9","Kallakurichi","36521","36306","0","215"
"10","Kancheepuram","94403","93093","8","1302"
"11","Kanyakumari","86227","85141","1","1085"
"12","Karur","29756","29381","3","372"
"13","Krishnagiri","59635","59264","1","370"
"14","Madurai","91039","89794","9","1236"
"15","Mayiladuthurai","26497","26166","1","330"
"16","Nagapattinam","25441","25066","0","375"
"17","Namakkal","68006","67472","0","534"
"18","Nilgiris","42131","41904","1","226"
"19","Perambalur","14461","14212","0","249"
"20","Pudukottai","34467","34040","1","426"
"21","Ramanathapuram","24676","24308","0","368"
"22","Ranipet","53923","53132","4","787"
"23","Salem","127379","125611","6","1762"
"24","Sivagangai","23830","23609","2","219"
"25","Tenkasi","32745","32255","0","490"
"26","Thanjavur","92159","91114","6","1039"
"27","Theni","50602","50068","1","533"
"28","Thirupathur","35735","35102","0","633"
"29","Thiruvallur","147468","145521","8","1939"
"30","Thiruvannamalai","66812","66127","0","685"
"31","Thiruvarur","48013","47541","0","472"
"32","Thoothukudi","64962","64509","5","448"
"33","Tirunelveli","62768","62320","3","445"
"34","Tiruppur","129933","128877","4","1052"
"35","Trichy","94950","93785","4","1161"
"36","Vellore","57305","56142","0","1163"
"37","Villupuram","54584","54218","0","366"
"38","Virudhunagar","56834","56280","0","554"
"39","Airport Surveillance 
(International)","1251","1244","6","1"
"40","Airport Surveillance 
(Domestic)","1104","1103","0","1"
"41","Railway Surveillance","428","428","0","0"
"Grand Total","","34,53,263","34,15,007","231","38,025"
