,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-09-27,MN,CAPF Personnel,,,,,,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
1,2022-09-27,MN,Bishnupur,,,,9980,206,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
2,2022-09-27,MN,Chandel,,,,2796,43,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
3,2022-09-27,MN,Churachandpur,,,,11285,169,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
4,2022-09-27,MN,Imphal East,,,,31034,517,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
5,2022-09-27,MN,Imphal West,,,,49817,712,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
6,2022-09-27,MN,Jiribam,,,,1118,7,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
7,2022-09-27,MN,Kakching,,,,6976,124,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
8,2022-09-27,MN,Kamjong,,,,1053,5,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
9,2022-09-27,MN,Kangpokpi,,,,3184,70,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
10,2022-09-27,MN,Noney,,,,1173,5,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
11,2022-09-27,MN,Pherzawl,,,,477,0,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
12,2022-09-27,MN,Senapati,,,,2547,13,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
13,2022-09-27,MN,Tamenglong,,,,3497,17,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
14,2022-09-27,MN,Tengnoupal,,,,1211,16,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
15,2022-09-27,MN,Thoubal,,,,10293,192,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
16,2022-09-27,MN,Ukhrul,,,,3366,52,,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
17,2022-09-27,MN,Unknown,,,,0,0,0,,2022-09-28 11:55:28.897481,,,,139807,2148,137643,1655514,0,0
