,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-07-25,KA,Bagalkote,,,0.0 cases were recorded as Deaths due to Non Covid Reasons,40759.0,368.0,40365.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,0.0,42.0
1,2022-07-25,KA,Ballari,,,2.0 cases were recorded as Deaths due to Non Covid Reasons,115800.0,1765.0,113914.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,2.0,42.0
2,2022-07-25,KA,Belagavi,,,2.0 cases were recorded as Deaths due to Non Covid Reasons,100417.0,1004.0,99264.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,2.0,42.0
3,2022-07-25,KA,Bengaluru Rural,,,0.0 cases were recorded as Deaths due to Non Covid Reasons,79527.0,907.0,78501.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,0.0,42.0
4,2022-07-25,KA,Bengaluru Urban,,,1.0 cases were recorded as Deaths due to Non Covid Reasons,1828108.0,16973.0,1803587.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,1.0,42.0
5,2022-07-25,KA,Bidar,,,4.0 cases were recorded as Deaths due to Non Covid Reasons,29889.0,420.0,29437.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,4.0,42.0
6,2022-07-25,KA,Chamarajanagara,,,11.0 cases were recorded as Deaths due to Non Covid Reasons,43661.0,524.0,43097.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,11.0,42.0
7,2022-07-25,KA,Chikkaballapura,,,1.0 cases were recorded as Deaths due to Non Covid Reasons,55673.0,461.0,55183.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,1.0,42.0
8,2022-07-25,KA,Chikkamagaluru,,,0.0 cases were recorded as Deaths due to Non Covid Reasons,57328.0,407.0,56909.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,0.0,42.0
9,2022-07-25,KA,Chitradurga,,,0.0 cases were recorded as Deaths due to Non Covid Reasons,46409.0,239.0,46163.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,0.0,42.0
10,2022-07-25,KA,Dakshina Kannada,,,10.0 cases were recorded as Deaths due to Non Covid Reasons,136145.0,1842.0,134207.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,10.0,42.0
11,2022-07-25,KA,Davanagere,,,0.0 cases were recorded as Deaths due to Non Covid Reasons,57591.0,623.0,56951.0,,2022-07-26T12:14:36.019261+05:30,,,42.0 cases were recorded as Deaths due to Non Covid Reasons,3996717.0,40091.0,3947688.0,67615345,0.0,42.0
